instance_F10_C20__0.txt,2,Optimal,Proved,-260.805,7.18833,25
instance_F10_C20__0.txt,3,Optimal,Proved,-103.986,34.7992,87
instance_F10_C20__0.txt,4,Optimal,Proved,-0,64.5577,163
instance_F10_C20__1.txt,2,Optimal,Proved,-158.174,4.4228,7
instance_F10_C20__1.txt,3,Optimal,Proved,-31.0955,49.8696,67
instance_F10_C20__1.txt,4,Optimal,Proved,-0,26.7762,37
instance_F10_C20__2.txt,2,Optimal,Proved,-154.771,15.2662,43
instance_F10_C20__2.txt,3,Optimal,Proved,-18.0272,28.3376,107
instance_F10_C20__2.txt,4,Optimal,Proved,-0,11.2567,31
instance_F10_C20__3.txt,2,Optimal,Proved,-243.222,73.8439,117
instance_F10_C20__3.txt,3,Optimal,Proved,-102.571,104.048,159
instance_F10_C20__3.txt,4,Optimal,Proved,-0,148.548,243
instance_F10_C20__4.txt,2,Optimal,Proved,-308.708,15.6083,33
instance_F10_C20__4.txt,3,Optimal,Proved,-209.105,30.2218,55
instance_F10_C20__4.txt,4,Optimal,Proved,-70.6586,107.587,159
instance_F10_C20__5.txt,2,Optimal,Proved,-303.117,7.38531,39
instance_F10_C20__5.txt,3,Optimal,Proved,-158.241,13.2912,67
instance_F10_C20__5.txt,4,Optimal,Proved,-11.9974,13.4925,83
instance_F10_C20__6.txt,2,Optimal,Proved,-229.025,0.734799,5
instance_F10_C20__6.txt,3,Optimal,Proved,-54.4366,3.83362,27
instance_F10_C20__6.txt,4,Optimal,Proved,-0,1.83384,15
instance_F10_C20__7.txt,2,Optimal,Proved,-82.9899,1.6948,11
instance_F10_C20__7.txt,3,Optimal,Proved,-0,2.28792,23
instance_F10_C20__7.txt,4,Optimal,Proved,-0,0.938272,9
instance_F10_C20__8.txt,2,Optimal,Proved,-135.933,12.5178,25
instance_F10_C20__8.txt,3,Optimal,Proved,-0,33.4596,87
instance_F10_C20__8.txt,4,Optimal,Proved,-0,15.563,59
instance_F10_C20__9.txt,2,Optimal,Proved,-220.446,5.73408,27
instance_F10_C20__9.txt,3,Optimal,Proved,-106.83,14.17,53
instance_F10_C20__9.txt,4,Optimal,Proved,-0,11.6165,45
instance_F10_C30__0.txt,2,Optimal,Proved,-292.243,11.0995,27
instance_F10_C30__0.txt,3,Optimal,Proved,-186.026,25.4201,57
instance_F10_C30__0.txt,4,Optimal,Proved,-40.8869,56.8188,127
instance_F10_C30__1.txt,2,Optimal,Proved,-64.9533,42.3219,55
instance_F10_C30__1.txt,3,Optimal,Proved,-0,40.6156,61
instance_F10_C30__1.txt,4,Optimal,Proved,-0,30.3995,35
instance_F10_C30__2.txt,2,Optimal,Proved,-440.594,4.74794,9
instance_F10_C30__2.txt,3,Optimal,Proved,-279.887,31.4857,39
instance_F10_C30__2.txt,4,Optimal,Proved,-135.641,76.7091,53
instance_F10_C30__3.txt,2,Optimal,Proved,-8.9917,2.79882,17
instance_F10_C30__3.txt,3,Optimal,Proved,-0,1.12292,7
instance_F10_C30__3.txt,4,Optimal,Proved,-0,0.884495,5
instance_F10_C30__4.txt,2,Optimal,Proved,-398.726,21.1022,35
instance_F10_C30__4.txt,3,Optimal,Proved,-290.753,69.8851,65
instance_F10_C30__4.txt,4,Optimal,Proved,-159.944,93.8148,89
instance_F10_C30__5.txt,2,Optimal,Proved,-0,11.6168,49
instance_F10_C30__5.txt,3,Optimal,Proved,-0,4.17871,13
instance_F10_C30__5.txt,4,Optimal,Proved,-0,2.3009,7
instance_F10_C30__6.txt,2,Optimal,Proved,-123.698,51.462,63
instance_F10_C30__6.txt,3,Optimal,Proved,-0,94.9297,171
instance_F10_C30__6.txt,4,Optimal,Proved,-0,99.4258,143
instance_F10_C30__7.txt,2,Optimal,Proved,-409.57,32.5412,21
instance_F10_C30__7.txt,3,Optimal,Proved,-321.52,55.6967,31
instance_F10_C30__7.txt,4,Optimal,Proved,-195.267,136.966,99
instance_F10_C30__8.txt,2,Optimal,Proved,-0,9.80623,27
instance_F10_C30__8.txt,3,Optimal,Proved,-0,9.94212,25
instance_F10_C30__8.txt,4,Optimal,Proved,-0,7.80989,19
instance_F10_C30__9.txt,2,Optimal,Proved,-216.416,9.8096,15
instance_F10_C30__9.txt,3,Optimal,Proved,-69.0207,17.8614,33
instance_F10_C30__9.txt,4,Optimal,Proved,-0,16.6478,51
instance_F10_C40__0.txt,2,Optimal,Proved,-60.4198,66.8626,37
instance_F10_C40__0.txt,3,Optimal,Proved,-0,77.4998,61
instance_F10_C40__0.txt,4,Optimal,Proved,-0,52.8378,33
instance_F10_C40__1.txt,2,Optimal,Proved,-89.8119,4.15865,13
instance_F10_C40__1.txt,3,Optimal,Proved,-0,3.39245,13
instance_F10_C40__1.txt,4,Optimal,Proved,-0,1.49055,7
instance_F10_C40__2.txt,2,Optimal,Proved,-274.663,34.8611,37
instance_F10_C40__2.txt,3,Optimal,Proved,-149.971,140.409,97
instance_F10_C40__2.txt,4,Optimal,Proved,-17.2816,236.991,193
instance_F10_C40__3.txt,2,Optimal,Proved,-204.815,27.1432,47
instance_F10_C40__3.txt,3,Optimal,Proved,-70.7336,104.316,97
instance_F10_C40__3.txt,4,Optimal,Proved,-0,68.0527,63
instance_F10_C40__4.txt,2,Optimal,Proved,-261.511,21.1475,17
instance_F10_C40__4.txt,3,Optimal,Proved,-116.803,94.9222,45
instance_F10_C40__4.txt,4,Optimal,Proved,-0,94.8428,61
instance_F10_C40__5.txt,2,Optimal,Proved,-12.5881,1.93604,11
instance_F10_C40__5.txt,3,Optimal,Proved,-0,1.69346,7
instance_F10_C40__5.txt,4,Optimal,Proved,-0,0.632421,3
instance_F10_C40__6.txt,2,Optimal,Proved,-78.3686,18.1166,33
instance_F10_C40__6.txt,3,Optimal,Proved,-0,14.2458,37
instance_F10_C40__6.txt,4,Optimal,Proved,-0,8.39922,21
instance_F10_C40__7.txt,2,Optimal,Proved,-195.694,57.2241,83
instance_F10_C40__7.txt,3,Optimal,Proved,-23.241,112.327,157
instance_F10_C40__7.txt,4,Optimal,Proved,-0,35.6441,47
instance_F10_C40__8.txt,2,Optimal,Proved,-100.386,38.1294,37
instance_F10_C40__8.txt,3,Optimal,Proved,-0,85.0074,91
instance_F10_C40__8.txt,4,Optimal,Proved,-0,28.9321,37
instance_F10_C40__9.txt,2,Optimal,Proved,-51.6791,9.55626,25
instance_F10_C40__9.txt,3,Optimal,Proved,-0,5.90047,17
instance_F10_C40__9.txt,4,Optimal,Proved,-0,2.92047,7
instance_F10_C50__0.txt,2,Optimal,Proved,-336.776,166.326,55
instance_F10_C50__0.txt,3,Optimal,Proved,-277.26,629.823,65
instance_F10_C50__0.txt,4,Optimal,Proved,-204.238,832.121,65
instance_F10_C50__1.txt,2,Optimal,Proved,-264.281,85.0164,69
instance_F10_C50__1.txt,3,Optimal,Proved,-178.134,223.112,145
instance_F10_C50__1.txt,4,Optimal,Proved,-86.5651,341.344,185
instance_F10_C50__2.txt,2,Optimal,Proved,-500.431,30.5137,25
instance_F10_C50__2.txt,3,Optimal,Proved,-421.922,118.487,55
instance_F10_C50__2.txt,4,Optimal,Proved,-328.675,285.823,75
instance_F10_C50__3.txt,2,Optimal,Proved,-369.331,55.1044,27
instance_F10_C50__3.txt,3,Optimal,Proved,-281.408,227.699,53
instance_F10_C50__3.txt,4,Optimal,Proved,-151.763,588.997,123
instance_F10_C50__4.txt,2,Optimal,Proved,-238.021,7.20415,17
instance_F10_C50__4.txt,3,Optimal,Proved,-66.226,54.6528,69
instance_F10_C50__4.txt,4,Optimal,Proved,-0,24.1544,47
instance_F10_C50__5.txt,2,Optimal,Proved,-432.639,44.3525,29
instance_F10_C50__5.txt,3,Optimal,Proved,-349.303,97.9786,41
instance_F10_C50__5.txt,4,Optimal,Proved,-276.394,236.647,65
instance_F10_C50__6.txt,2,Optimal,Proved,-350.711,192.816,69
instance_F10_C50__6.txt,3,Optimal,Proved,-264.3,1299.58,243
instance_F10_C50__6.txt,4,Optimal,Proved,-176.202,1466.33,343
instance_F10_C50__7.txt,2,Optimal,Proved,-408.928,11.4663,13
instance_F10_C50__7.txt,3,Optimal,Proved,-340.063,44.661,15
instance_F10_C50__7.txt,4,Optimal,Proved,-260.697,364.816,61
instance_F10_C50__8.txt,2,Feasible,TimeLimit,-195.238,3606.89,7
instance_F10_C50__8.txt,3,Fail,NotSpecified,-0,3600.01,5
instance_F10_C50__8.txt,4,Optimal,Proved,-95.8881,736.323,213
instance_F10_C50__9.txt,2,Optimal,Proved,-235.7,54.7106,23
instance_F10_C50__9.txt,3,Optimal,Proved,-165.209,1618.4,51
instance_F10_C50__9.txt,4,Fail,NotSpecified,-84.4243,3600,89
instance_F15_C20__0.txt,2,Optimal,Proved,-414.865,41.2115,55
instance_F15_C20__0.txt,3,Optimal,Proved,-240.958,64.1455,43
instance_F15_C20__0.txt,4,Optimal,Proved,-87.3385,270.296,305
instance_F15_C20__1.txt,2,Optimal,Proved,-464.567,12.9567,11
instance_F15_C20__1.txt,3,Optimal,Proved,-311.22,82.5024,81
instance_F15_C20__1.txt,4,Optimal,Proved,-153.914,213.274,187
instance_F15_C20__2.txt,2,Optimal,Proved,-666.252,43.7629,81
instance_F15_C20__2.txt,3,Optimal,Proved,-592.432,78.0725,79
instance_F15_C20__2.txt,4,Optimal,Proved,-509.239,120.068,79
instance_F15_C20__3.txt,2,Optimal,Proved,-395.374,21.9241,29
instance_F15_C20__3.txt,3,Optimal,Proved,-334.785,35.5139,21
instance_F15_C20__3.txt,4,Optimal,Proved,-239.078,129.355,61
instance_F15_C20__4.txt,2,Optimal,Proved,-0,12.7926,41
instance_F15_C20__4.txt,3,Optimal,Proved,-0,15.9875,43
instance_F15_C20__4.txt,4,Optimal,Proved,-0,16.6405,35
instance_F15_C20__5.txt,2,Optimal,Proved,-501.242,57.9932,61
instance_F15_C20__5.txt,3,Optimal,Proved,-414.474,104.265,61
instance_F15_C20__5.txt,4,Optimal,Proved,-328.629,261.17,105
instance_F15_C20__6.txt,2,Optimal,Proved,-417.157,28.4079,39
instance_F15_C20__6.txt,3,Optimal,Proved,-311.398,45.0481,31
instance_F15_C20__6.txt,4,Optimal,Proved,-206.73,78.727,41
instance_F15_C20__7.txt,2,Optimal,Proved,-526.822,170.584,139
instance_F15_C20__7.txt,3,Optimal,Proved,-389.153,454.751,241
instance_F15_C20__7.txt,4,Optimal,Proved,-252.226,570.799,235
instance_F15_C20__8.txt,2,Optimal,Proved,-444.589,39.589,25
instance_F15_C20__8.txt,3,Optimal,Proved,-303.4,50.7889,21
instance_F15_C20__8.txt,4,Optimal,Proved,-160.89,420.032,215
instance_F15_C20__9.txt,2,Optimal,Proved,-523.28,55.9765,63
instance_F15_C20__9.txt,3,Optimal,Proved,-402.44,127.424,71
instance_F15_C20__9.txt,4,Optimal,Proved,-285.63,254.223,97
instance_F15_C30__0.txt,2,Optimal,Proved,-294.271,626.927,17
instance_F15_C30__0.txt,3,Optimal,Proved,-207.358,3030.96,75
instance_F15_C30__0.txt,4,Feasible,TimeLimit,-116.325,3600,37
instance_F15_C30__1.txt,2,Optimal,Proved,-424.994,64.3417,35
instance_F15_C30__1.txt,3,Optimal,Proved,-288.69,286.63,93
instance_F15_C30__1.txt,4,Optimal,Proved,-153.349,480.794,141
instance_F15_C30__2.txt,2,Optimal,Proved,-334.135,102.9,51
instance_F15_C30__2.txt,3,Optimal,Proved,-218.051,206.926,67
instance_F15_C30__2.txt,4,Optimal,Proved,-84.8514,673.979,267
instance_F15_C30__3.txt,2,Optimal,Proved,-238.49,107.65,87
instance_F15_C30__3.txt,3,Optimal,Proved,-116.558,158.902,69
instance_F15_C30__3.txt,4,Optimal,Proved,-0,454.195,323
instance_F15_C30__4.txt,2,Optimal,Proved,-677.1,39.9338,31
instance_F15_C30__4.txt,3,Optimal,Proved,-545.38,83.3934,21
instance_F15_C30__4.txt,4,Optimal,Proved,-405.567,186.964,39
instance_F15_C30__5.txt,2,Optimal,Proved,-278.23,37.6198,15
instance_F15_C30__5.txt,3,Optimal,Proved,-141.402,82.7594,17
instance_F15_C30__5.txt,4,Optimal,Proved,-0,204.575,89
instance_F15_C30__6.txt,2,Optimal,Proved,-650.54,361.247,17
instance_F15_C30__6.txt,3,Fail,NotSpecified,-504.951,3600,133
instance_F15_C30__6.txt,4,Fail,NotSpecified,-373.144,3600,113
instance_F15_C30__7.txt,2,Optimal,Proved,-344.211,141.025,33
instance_F15_C30__7.txt,3,Optimal,Proved,-207.653,1652.46,79
instance_F15_C30__7.txt,4,Optimal,Proved,-59.6451,2542.75,185
instance_F15_C30__8.txt,2,Optimal,Proved,-641.466,65.5607,39
instance_F15_C30__8.txt,3,Optimal,Proved,-569.9,162.552,47
instance_F15_C30__8.txt,4,Optimal,Proved,-487.433,647.665,89
instance_F15_C30__9.txt,2,Optimal,Proved,-411.039,18.1387,11
instance_F15_C30__9.txt,3,Optimal,Proved,-291.746,46.5143,21
instance_F15_C30__9.txt,4,Optimal,Proved,-172.817,135.596,63
instance_F15_C40__0.txt,2,Optimal,Proved,-608.814,321.026,51
instance_F15_C40__0.txt,3,Optimal,Proved,-548.187,561.768,63
instance_F15_C40__0.txt,4,Optimal,Proved,-470.904,3522.71,223
instance_F15_C40__1.txt,2,Optimal,Proved,-590.828,366.824,73
instance_F15_C40__1.txt,3,Optimal,Proved,-515.942,1615.25,87
instance_F15_C40__1.txt,4,Feasible,TimeLimit,-442.965,3600.01,117
instance_F15_C40__2.txt,2,Optimal,Proved,-465.641,53.5497,53
instance_F15_C40__2.txt,3,Optimal,Proved,-385.421,128.995,43
instance_F15_C40__2.txt,4,Optimal,Proved,-298.399,532.876,69
instance_F15_C40__3.txt,2,Optimal,Proved,-521.594,52.9556,19
instance_F15_C40__3.txt,3,Optimal,Proved,-457.87,123.867,33
instance_F15_C40__3.txt,4,Optimal,Proved,-382.897,352.065,59
instance_F15_C40__4.txt,2,Optimal,Proved,-641.042,216.821,37
instance_F15_C40__4.txt,3,Optimal,Proved,-587,271.31,39
instance_F15_C40__4.txt,4,Optimal,Proved,-509.106,3551.39,73
instance_F15_C40__5.txt,2,Optimal,Proved,-487.671,97.9539,41
instance_F15_C40__5.txt,3,Optimal,Proved,-383.101,518.103,201
instance_F15_C40__5.txt,4,Optimal,Proved,-290.682,1049.92,271
instance_F15_C40__6.txt,2,Optimal,Proved,-533.832,987.014,155
instance_F15_C40__6.txt,3,Fail,NotSpecified,-480.915,3600,47
instance_F15_C40__6.txt,4,Feasible,TimeLimit,-318.671,3646.48,15
instance_F15_C40__7.txt,2,Optimal,Proved,-458.157,1686.63,51
instance_F15_C40__7.txt,3,Optimal,Proved,-359.109,1470.64,73
instance_F15_C40__7.txt,4,Fail,NotSpecified,-276.414,3600,53
instance_F15_C40__8.txt,2,Optimal,Proved,-607.53,355.215,73
instance_F15_C40__8.txt,3,Optimal,Proved,-526.487,1328.91,157
instance_F15_C40__8.txt,4,Fail,NotSpecified,-448.342,3600,297
instance_F15_C40__9.txt,2,Optimal,Proved,-528.406,114.241,35
instance_F15_C40__9.txt,3,Optimal,Proved,-472.7,308.038,39
instance_F15_C40__9.txt,4,Optimal,Proved,-424.371,694.874,59
instance_F15_C50__0.txt,2,Optimal,Proved,-669.031,344.913,79
instance_F15_C50__0.txt,3,Optimal,Proved,-610.595,1395.77,107
instance_F15_C50__0.txt,4,Fail,NotSpecified,-539.938,3600,105
instance_F15_C50__1.txt,2,Optimal,Proved,-670.667,624.762,87
instance_F15_C50__1.txt,3,Optimal,Proved,-614.133,1750.15,113
instance_F15_C50__1.txt,4,Fail,NotSpecified,-545.329,3600,171
instance_F15_C50__2.txt,2,Optimal,Proved,-746.696,782.612,69
instance_F15_C50__2.txt,3,Optimal,Proved,-674.317,1467.23,75
instance_F15_C50__2.txt,4,Feasible,TimeLimit,-574.654,3600,95
instance_F15_C50__3.txt,2,Optimal,Proved,-326.687,95.3764,15
instance_F15_C50__3.txt,3,Optimal,Proved,-261.779,301.864,37
instance_F15_C50__3.txt,4,Optimal,Proved,-186.048,659.043,49
instance_F15_C50__4.txt,2,Optimal,Proved,-752.26,33.4181,25
instance_F15_C50__4.txt,3,Optimal,Proved,-708.91,530.46,21
instance_F15_C50__4.txt,4,Fail,NotSpecified,-581.569,3600,41
instance_F15_C50__5.txt,2,Fail,NotSpecified,-816.404,3600,91
instance_F15_C50__5.txt,3,Feasible,TimeLimit,-738.173,3602.04,23
instance_F15_C50__5.txt,4,Feasible,TimeLimit,-0,3602.66,5
instance_F15_C50__6.txt,2,Optimal,Proved,-690.038,267.812,25
instance_F15_C50__6.txt,3,Feasible,TimeLimit,-594.479,3600.01,31
instance_F15_C50__6.txt,4,Feasible,TimeLimit,-539.509,3600,27
instance_F15_C50__7.txt,2,Optimal,Proved,-526.328,111.033,49
instance_F15_C50__7.txt,3,Optimal,Proved,-462.589,291.504,65
instance_F15_C50__7.txt,4,Optimal,Proved,-374.808,1324.65,205
instance_F15_C50__8.txt,2,Optimal,Proved,-557.644,57.8426,29
instance_F15_C50__8.txt,3,Optimal,Proved,-493.332,450.997,33
instance_F15_C50__8.txt,4,Fail,NotSpecified,-400.112,3600,137
instance_F15_C50__9.txt,2,Optimal,Proved,-674.768,192.733,47
instance_F15_C50__9.txt,3,Optimal,Proved,-584.171,3290.55,183
instance_F15_C50__9.txt,4,Fail,NotSpecified,-517.908,3600,129
instance_F15_C70__0.txt,2,Fail,NotSpecified,-606.647,3600.08,143
instance_F15_C70__0.txt,3,Feasible,TimeLimit,-511.45,3612.13,27
instance_F15_C70__0.txt,4,Feasible,TimeLimit,-159.018,3600,7
instance_F15_C70__1.txt,2,Feasible,TimeLimit,-615.12,3600.01,17
instance_F15_C70__1.txt,3,Fail,NotSpecified,-529.31,3600,33
instance_F15_C70__1.txt,4,Fail,NotSpecified,-478.081,3600,25
instance_F15_C70__2.txt,2,Optimal,Proved,-616.266,34.0089,13
instance_F15_C70__2.txt,3,Optimal,Proved,-536.951,156.221,17
instance_F15_C70__2.txt,4,Optimal,Proved,-466.439,1650.74,67
instance_F15_C70__3.txt,2,Optimal,Proved,-627.394,1708.24,145
instance_F15_C70__3.txt,3,Feasible,TimeLimit,-562.854,3601.19,185
instance_F15_C70__3.txt,4,Feasible,TimeLimit,-494.726,3600,89
instance_F15_C70__4.txt,2,Optimal,Proved,-476.26,3145.81,79
instance_F15_C70__4.txt,3,Fail,NotSpecified,-399.186,3600,37
instance_F15_C70__4.txt,4,Feasible,TimeLimit,-0,3601.51,7
instance_F15_C70__5.txt,2,Optimal,Proved,-399.198,1459.16,53
instance_F15_C70__5.txt,3,Fail,NotSpecified,-285.013,3600.02,7
instance_F15_C70__5.txt,4,Feasible,TimeLimit,-87.8112,3600,17
instance_F15_C70__6.txt,2,Feasible,TimeLimit,-516.144,3600,39
instance_F15_C70__6.txt,3,Fail,NotSpecified,-457.394,3600,19
instance_F15_C70__6.txt,4,Feasible,TimeLimit,-369.183,3600,33
instance_F15_C70__7.txt,2,Optimal,Proved,-677.231,152.035,29
instance_F15_C70__7.txt,3,Optimal,Proved,-614.189,721.818,61
instance_F15_C70__7.txt,4,Optimal,Proved,-530.566,3539.67,103
instance_F15_C70__8.txt,2,Optimal,Proved,-715.303,367.263,77
instance_F15_C70__8.txt,3,Optimal,Proved,-659.533,1374.2,71
instance_F15_C70__8.txt,4,Fail,NotSpecified,-599.785,3600,61
instance_F15_C70__9.txt,2,Fail,NotSpecified,-411.446,93.4,35
instance_F15_C70__9.txt,3,Optimal,Proved,-320.768,441.788,93
instance_F15_C70__9.txt,4,Optimal,Proved,-236.077,870.93,121
