result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__0.txt,10,15,1,0.25,7200,Static,0,0.250351,0,0,867.528,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__0.txt,10,15,3,0.25,7200,Static,0,0.25267,0,0,867.528,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__0.txt,10,15,4,0.25,7200,Static,0,0.250337,0,0,867.528,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__1.txt,10,15,1,0.25,7200,Static,0,0.315587,0,0,1288.93,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__1.txt,10,15,3,0.25,7200,Static,0,0.312956,0,0,1288.93,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__1.txt,10,15,4,0.25,7200,Static,0,0.314393,0,0,1288.93,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__2.txt,10,15,1,0.25,7200,Static,0,0.363088,0,0,913.314,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__2.txt,10,15,3,0.25,7200,Static,0,0.383147,0,0,913.314,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__2.txt,10,15,4,0.25,7200,Static,0,0.222093,0,0,913.314,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__3.txt,10,15,1,0.25,7200,Static,0,0.384826,0,0,1025.94,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__3.txt,10,15,3,0.25,7200,Static,0,0.384877,0,0,1025.94,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__3.txt,10,15,4,0.25,7200,Static,0,0.232873,0,0,1025.94,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__4.txt,10,15,1,0.25,7200,Static,0,0.354096,0,0,1045.68,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__4.txt,10,15,3,0.25,7200,Static,0,0.355324,0,0,1045.68,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__4.txt,10,15,4,0.25,7200,Static,0,0.371579,0,0,1045.68,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__5.txt,10,15,1,0.25,7200,Static,0,0.359984,0,0,1499.68,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__5.txt,10,15,3,0.25,7200,Static,0,0.339395,0,0,1499.68,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__5.txt,10,15,4,0.25,7200,Static,0,0.338719,0,0,1499.68,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__6.txt,10,15,1,0.25,7200,Static,0,0.359764,0,0,1772.24,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__6.txt,10,15,3,0.25,7200,Static,0,0.358728,0,0,1772.24,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__6.txt,10,15,4,0.25,7200,Static,0,0.344245,0,0,1772.24,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__7.txt,10,15,1,0.25,7200,Static,0,0.307338,0,0,1090.41,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__7.txt,10,15,3,0.25,7200,Static,0,0.350152,0,0,1090.41,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__7.txt,10,15,4,0.25,7200,Static,0,0.344578,0,0,1090.41,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__8.txt,10,15,1,0.25,7200,Static,0,0.225778,0,0,1491.47,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__8.txt,10,15,3,0.25,7200,Static,0,0.283618,0,0,1491.47,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__8.txt,10,15,4,0.25,7200,Static,0,0.282586,0,0,1491.47,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__9.txt,10,15,1,0.25,7200,Static,0,0.308057,0,0,957.402,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__9.txt,10,15,3,0.25,7200,Static,0,0.308339,0,0,957.402,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__9.txt,10,15,4,0.25,7200,Static,0,0.308283,0,0,957.402,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__0.txt,10,15,1,0.25,7200,Static,0,0.316343,0,0,924.529,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__0.txt,10,15,1,0.5,7200,Static,0,0.238992,0,0,1242.29,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__0.txt,10,15,3,0.25,7200,Static,0,0.315668,0,0,924.529,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__0.txt,10,15,3,0.5,7200,Static,0,0.239554,0,0,1242.29,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__0.txt,10,15,4,0.25,7200,Static,0,0.314996,0,0,924.529,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__0.txt,10,15,4,0.5,7200,Static,0,0.312755,0,0,1242.29,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__1.txt,10,15,1,0.25,7200,Static,0,0.367085,0,0,770.124,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__1.txt,10,15,1,0.5,7200,Static,0,0.500057,0,0,1016.98,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__1.txt,10,15,3,0.25,7200,Static,0,0.371632,0,0,770.124,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__1.txt,10,15,3,0.5,7200,Static,0,0.688852,0,0,1016.98,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__1.txt,10,15,4,0.25,7200,Static,0,0.485586,0,0,770.124,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__1.txt,10,15,4,0.5,7200,Static,0,0.445276,0,0,1016.98,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__2.txt,10,15,1,0.25,7200,Static,0,0.3473,0,0,548.311,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__2.txt,10,15,1,0.5,7200,Static,0,0.443463,0,0,759.163,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__2.txt,10,15,3,0.25,7200,Static,0,0.351937,0,0,548.311,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__2.txt,10,15,3,0.5,7200,Static,0,0.439617,0,0,759.163,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__2.txt,10,15,4,0.25,7200,Static,0,0.3507,0,0,548.311,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__2.txt,10,15,4,0.5,7200,Static,0,0.439584,0,0,759.163,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__3.txt,10,15,1,0.25,7200,Static,0,0.253386,0,0,696.85,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__3.txt,10,15,1,0.5,7200,Static,0,0.230026,0,0,1058.22,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__3.txt,10,15,3,0.25,7200,Static,0,0.330415,0,0,696.85,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__3.txt,10,15,3,0.5,7200,Static,0,0.230226,0,0,1058.22,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__3.txt,10,15,4,0.25,7200,Static,0,0.330396,0,0,696.85,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__3.txt,10,15,4,0.5,7200,Static,0,0.306199,0,0,1058.22,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__4.txt,10,15,1,0.25,7200,Static,0,0.390443,0,0,812.046,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__4.txt,10,15,1,0.5,7200,Static,0,0.396727,0,0,1157.48,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__4.txt,10,15,3,0.25,7200,Static,0,0.288087,0,0,812.046,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__4.txt,10,15,3,0.5,7200,Static,0,0.319749,0,0,1157.48,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__4.txt,10,15,4,0.25,7200,Static,0,0.36961,0,0,812.046,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__4.txt,10,15,4,0.5,7200,Static,0,0.394072,0,0,1157.48,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__5.txt,10,15,1,0.25,7200,Static,0,0.294188,0,0,752.532,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__5.txt,10,15,1,0.5,7200,Static,0,0.245988,0,0,993.837,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__5.txt,10,15,3,0.25,7200,Static,0,0.293559,0,0,752.532,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__5.txt,10,15,3,0.5,7200,Static,0,0.473958,0,0,993.837,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__5.txt,10,15,4,0.25,7200,Static,0,0.293334,0,0,752.532,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__5.txt,10,15,4,0.5,7200,Static,0,0.250096,0,0,993.837,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__6.txt,10,15,1,0.25,7200,Static,0,0.342031,0,0,732.566,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__6.txt,10,15,1,0.5,7200,Static,0,0.276114,0,0,940.473,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__6.txt,10,15,3,0.25,7200,Static,0,0.343069,0,0,732.566,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__6.txt,10,15,3,0.5,7200,Static,0,0.357734,0,0,940.473,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__6.txt,10,15,4,0.25,7200,Static,0,0.356112,0,0,732.566,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__6.txt,10,15,4,0.5,7200,Static,0,0.280403,0,0,940.473,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__7.txt,10,15,1,0.25,7200,Static,0,0.376994,0,0,632.793,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__7.txt,10,15,1,0.5,7200,Static,0,0.338778,0,0,854.456,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__7.txt,10,15,3,0.25,7200,Static,0,0.379884,0,0,632.793,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__7.txt,10,15,3,0.5,7200,Static,0,0.339875,0,0,854.456,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__7.txt,10,15,4,0.25,7200,Static,0,0.439413,0,0,632.793,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__7.txt,10,15,4,0.5,7200,Static,0,0.40258,0,0,854.456,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__8.txt,10,15,1,0.25,7200,Static,0,0.4471,0,0,995.521,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__8.txt,10,15,1,0.5,7200,Static,0,0.414185,0,0,1346.03,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__8.txt,10,15,3,0.25,7200,Static,0,0.438406,0,0,995.521,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__8.txt,10,15,3,0.5,7200,Static,0,0.442216,0,0,1346.03,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__8.txt,10,15,4,0.25,7200,Static,0,0.444064,0,0,995.521,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__8.txt,10,15,4,0.5,7200,Static,0,0.43815,0,0,1346.03,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__9.txt,10,15,1,0.25,7200,Static,0,0.421136,0,0,769.94,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__9.txt,10,15,1,0.5,7200,Static,0,0.323766,0,0,1003.01,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__9.txt,10,15,3,0.25,7200,Static,0,0.389054,0,0,769.94,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__9.txt,10,15,3,0.5,7200,Static,0,0.233029,0,0,1003.01,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__9.txt,10,15,4,0.25,7200,Static,0,0.323386,0,0,769.94,0,0
