result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R1500__0.txt,10,15,1,0.25,7200,Static,0,0.250351,0,0,867.528,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C15_R2000__9.txt,10,15,4,0.5,7200,Static,0,0.290456,0,0,1003.01,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__0.txt,10,20,2,0.25,7200,Static,0,0.275409,0,0,1319.05,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__0.txt,10,20,4,0.25,7200,Static,0,0.332863,0,0,1319.05,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__0.txt,10,20,6,0.25,7200,Static,0,0.344339,0,0,1319.05,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__1.txt,10,20,2,0.25,7200,Static,0,0.466428,0,0,1425.75,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__1.txt,10,20,4,0.25,7200,Static,0,0.461309,0,0,1425.75,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__1.txt,10,20,6,0.25,7200,Static,0,0.461008,0,0,1425.75,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__2.txt,10,20,2,0.25,7200,Static,0,0.319202,0,0,1157.67,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__2.txt,10,20,4,0.25,7200,Static,0,0.377041,0,0,1157.67,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__2.txt,10,20,6,0.25,7200,Static,0,0.319244,0,0,1157.67,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__3.txt,10,20,2,0.25,7200,Static,0,0.359172,0,0,1316.84,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__3.txt,10,20,4,0.25,7200,Static,0,0.361195,0,0,1316.84,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__3.txt,10,20,6,0.25,7200,Static,0,0.35907,0,0,1316.84,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__4.txt,10,20,2,0.25,7200,Static,0,0.462173,0,0,1572.75,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__4.txt,10,20,4,0.25,7200,Static,0,0.515092,0,0,1572.75,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__4.txt,10,20,6,0.25,7200,Static,0,0.517385,0,0,1572.75,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__5.txt,10,20,2,0.25,7200,Static,0,0.382707,0,0,856.674,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__5.txt,10,20,4,0.25,7200,Static,0,0.372501,0,0,856.674,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__5.txt,10,20,6,0.25,7200,Static,0,0.371375,0,0,856.674,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__6.txt,10,20,2,0.25,7200,Static,0,0.328781,0,0,1232.84,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__6.txt,10,20,4,0.25,7200,Static,0,0.331593,0,0,1232.84,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__6.txt,10,20,6,0.25,7200,Static,0,0.253366,0,0,1232.84,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__7.txt,10,20,2,0.25,7200,Static,0,0.334755,0,0,1228.08,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__7.txt,10,20,4,0.25,7200,Static,0,0.279184,0,0,1228.08,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__7.txt,10,20,6,0.25,7200,Static,0,0.295506,0,0,1228.08,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__8.txt,10,20,2,0.25,7200,Static,0,0.273359,0,0,1186.36,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__8.txt,10,20,4,0.25,7200,Static,0,0.335555,0,0,1186.36,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__8.txt,10,20,6,0.25,7200,Static,0,0.331804,0,0,1186.36,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__9.txt,10,20,2,0.25,7200,Static,0,0.263224,0,0,1157.3,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__9.txt,10,20,4,0.25,7200,Static,0,0.35476,0,0,1157.3,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R1500__9.txt,10,20,6,0.25,7200,Static,0,0.1708,0,0,1157.3,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__0.txt,10,20,2,0.25,7200,Static,0,0.523208,0,0,963.24,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__0.txt,10,20,2,0.5,7200,Static,0,0.434753,0,0,1286.96,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__0.txt,10,20,4,0.25,7200,Static,0,0.525935,0,0,963.24,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__0.txt,10,20,4,0.5,7200,Static,0,0.456785,0,0,1286.96,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__0.txt,10,20,6,0.25,7200,Static,0,0.811713,0,0,963.24,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__0.txt,10,20,6,0.5,7200,Static,0,0.737377,0,0,1286.96,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__1.txt,10,20,2,0.25,7200,Static,0,0.613239,0,0,924.822,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__1.txt,10,20,2,0.5,7200,Static,0,0.542512,0,0,1179.53,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__1.txt,10,20,4,0.25,7200,Static,0,0.684017,0,0,924.822,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__1.txt,10,20,4,0.5,7200,Static,0,0.615421,0,0,1179.53,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__1.txt,10,20,6,0.25,7200,Static,0,0.680763,0,0,924.822,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__1.txt,10,20,6,0.5,7200,Static,0,0.615592,0,0,1179.53,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__2.txt,10,20,2,0.25,7200,Static,0,0.982843,0,0,907.896,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__2.txt,10,20,2,0.5,7200,Static,0,0.788761,0,0,1141.23,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__2.txt,10,20,4,0.25,7200,Static,0,0.980507,0,0,907.896,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__2.txt,10,20,4,0.5,7200,Static,0,0.484737,0,0,1141.23,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__2.txt,10,20,6,0.25,7200,Static,0,0.674047,0,0,907.896,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__2.txt,10,20,6,0.5,7200,Static,0,0.483852,0,0,1141.23,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__3.txt,10,20,2,0.25,7200,Static,0,0.453537,0,0,564.873,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__3.txt,10,20,2,0.5,7200,Static,0,0.560179,0,0,756.6,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__3.txt,10,20,4,0.25,7200,Static,0,0.71546,0,0,564.873,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__3.txt,10,20,4,0.5,7200,Static,0,0.559992,0,0,756.6,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__3.txt,10,20,6,0.25,7200,Static,0,0.412882,0,0,564.873,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__3.txt,10,20,6,0.5,7200,Static,0,0.289727,0,0,756.6,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__4.txt,10,20,2,0.25,7200,Static,0,0.389582,0,0,615.215,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__4.txt,10,20,2,0.5,7200,Static,0,0.249549,0,0,854.143,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__4.txt,10,20,4,0.25,7200,Static,0,0.39003,0,0,615.215,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__4.txt,10,20,4,0.5,7200,Static,0,0.24916,0,0,854.143,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__4.txt,10,20,6,0.25,7200,Static,0,0.390031,0,0,615.215,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__4.txt,10,20,6,0.5,7200,Static,0,0.267451,0,0,854.143,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__5.txt,10,20,2,0.25,7200,Static,0,0.515184,0,0,775.491,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__5.txt,10,20,2,0.5,7200,Static,0,0.386287,0,0,1058.99,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__5.txt,10,20,4,0.25,7200,Static,0,0.514732,0,0,775.491,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__5.txt,10,20,4,0.5,7200,Static,0,0.385824,0,0,1058.99,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__5.txt,10,20,6,0.25,7200,Static,0,0.515643,0,0,775.491,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__5.txt,10,20,6,0.5,7200,Static,0,0.385854,0,0,1058.99,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__6.txt,10,20,2,0.25,7200,Static,0,0.504778,0,0,733.712,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__6.txt,10,20,2,0.5,7200,Static,0,0.459231,0,0,1052.26,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__6.txt,10,20,4,0.25,7200,Static,0,0.505675,0,0,733.712,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__6.txt,10,20,4,0.5,7200,Static,0,0.456604,0,0,1052.26,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__6.txt,10,20,6,0.25,7200,Static,0,0.501188,0,0,733.712,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__6.txt,10,20,6,0.5,7200,Static,0,0.456122,0,0,1052.26,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__7.txt,10,20,2,0.25,7200,Static,0,0.595735,0,0,455.47,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__7.txt,10,20,2,0.5,7200,Static,0,0.54143,0,0,616.311,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__7.txt,10,20,4,0.25,7200,Static,0,0.607604,0,0,455.47,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__7.txt,10,20,4,0.5,7200,Static,0,0.541679,0,0,616.311,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__7.txt,10,20,6,0.25,7200,Static,0,0.639861,0,0,455.47,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__7.txt,10,20,6,0.5,7200,Static,0,0.531508,0,0,616.311,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__8.txt,10,20,2,0.25,7200,Static,0,0.518707,0,0,929.076,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__8.txt,10,20,2,0.5,7200,Static,0,0.546254,0,0,1261.87,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__8.txt,10,20,4,0.25,7200,Static,0,0.523899,0,0,929.076,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__8.txt,10,20,4,0.5,7200,Static,0,0.547591,0,0,1261.87,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__8.txt,10,20,6,0.25,7200,Static,0,0.527479,0,0,929.076,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__8.txt,10,20,6,0.5,7200,Static,0,0.545005,0,0,1261.87,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__9.txt,10,20,2,0.25,7200,Static,0,0.491762,0,0,725.52,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__9.txt,10,20,2,0.5,7200,Static,0,0.522384,0,0,974.7,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__9.txt,10,20,4,0.25,7200,Static,0,0.460681,0,0,725.52,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__9.txt,10,20,4,0.5,7200,Static,0,0.512942,0,0,974.7,0,0
result,/home/utr_lefebvre/AD-convex-adjustable-robust-optimization/FLP-with-convex-production-costs/data/basic/instance_F10_C20_R2000__9.txt,10,20,6,0.25,7200,Static,0,0.470441,0,0,725.52,0,0
