slurm-13210186.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__0.txt,0,3,false,0.000000,CG,Optimal,Proved,1,5,17.234,16.608,0.399252,0,0,0,0,-1597.7,1407.53,,0.00,16.00
slurm-13210187.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__0.txt,0,3,true,0.000000,CG,Optimal,Proved,1,5,13.6963,13.1256,0.359939,-1.64619e-10,-1.64619e-10,0,0,-1597.7,1407.53,,0.00,16.00
slurm-13210188.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__0.txt,10800,3,false,inf,STD,Optimal,Proved,0,5,1.36667,0.729554,0.439006,0,0,0,0,-1597.7,1407.53,,0.00,16.00
slurm-13210189.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__0.txt,0,4,false,0.000000,CG,Optimal,Proved,1,3,4.04787,3.83699,0.157263,0,0,0,0,-1114.33,1930.08,,0.00,16.00
slurm-13210190.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__0.txt,0,4,true,0.000000,CG,Optimal,Proved,1,3,3.14269,2.95218,0.140875,0,0,0,0,-1114.33,1930.08,,0.00,16.00
slurm-13210191.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__0.txt,10800,4,false,inf,STD,Optimal,Proved,0,3,0.55713,0.350721,0.16462,0,0,0,0,-1114.33,1930.08,,0.00,16.00
slurm-13210192.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__1.txt,0,3,false,0.000000,CG,Optimal,Proved,1,13,140.502,132.847,4.6671,-239,-239,1.90271e-12,4.54747e-12,-4348.65,2010.12,,0.00,16.00
slurm-13210193.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__1.txt,0,3,true,0.000000,CG,Optimal,Proved,1,13,126.171,119.304,4.15517,-239,-239,1.90271e-12,4.54747e-12,-4348.65,2010.12,,0.00,16.00
slurm-13210194.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__1.txt,10800,3,false,inf,STD,Optimal,Proved,0,13,28.5461,20.8731,4.96976,-239,-239,0,0,-4348.65,2010.12,,0.00,16.00
slurm-13210195.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__1.txt,0,4,false,0.000000,CG,Optimal,Proved,1,11,109.474,106.804,1.47297,0,0,0,0,-2517.02,1807.95,,0.00,16.00
slurm-13210196.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__1.txt,0,4,true,0.000000,CG,Optimal,Proved,1,11,93.335,90.9858,1.26839,-6.57565e-10,-6.57565e-10,0,0,-2517.02,1807.95,,0.00,16.00
slurm-13210197.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__1.txt,10800,4,false,inf,STD,Optimal,Proved,0,11,6.96462,4.57153,1.51602,0,0,0,0,-2517.02,1807.95,,0.00,16.00
slurm-13210198.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__2.txt,0,3,false,0.000000,CG,Optimal,Proved,1,5,88.2376,77.1846,9.551,-6885,-6885,0,0,-9033.4,2600.4,,0.00,16.00
slurm-13210199.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__2.txt,0,3,true,0.000000,CG,Optimal,Proved,1,5,65.689,56.3711,8.06445,-6885,-6885,0,0,-9033.4,2600.4,,0.00,16.00
slurm-13210200.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__2.txt,10800,3,false,inf,STD,Optimal,Proved,0,5,16.0974,5.31449,9.37748,-6885,-6885,0,0,-9033.4,2600.4,,0.00,16.00
slurm-13210201.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__2.txt,0,4,false,0.000000,CG,Optimal,Proved,1,6,124.867,104.181,18.7731,-5114,-5114,0,0,-8390,2959.84,,0.00,16.00
slurm-13210202.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__2.txt,0,4,true,0.000000,CG,Optimal,Proved,1,6,89.911,69.8779,18.1944,-5114,-5114,5.99675e-07,3.06674e-05,-8390,2959.84,,0.00,16.00
slurm-13210203.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__2.txt,10800,4,false,inf,STD,Optimal,Proved,0,6,23.3587,4.23093,17.3905,-5114,-5114,8.97027e-07,4.5874e-05,-8390,2959.84,,0.00,16.00
slurm-13210204.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__3.txt,0,3,false,0.000000,CG,Optimal,Proved,1,7,96.3382,95.0449,0.744992,0,0,0,0,-3233.86,2397.23,,0.00,16.00
slurm-13210205.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__3.txt,0,3,true,0.000000,CG,Optimal,Proved,1,7,74.9935,73.9203,0.624506,-4.78167e-10,-4.78167e-10,0,0,-3233.86,2397.23,,0.00,16.00
slurm-13210206.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__3.txt,10800,3,false,inf,STD,Optimal,Proved,0,7,3.88631,2.75063,0.73706,0,0,0,0,-3233.86,2397.23,,0.00,16.00
slurm-13210207.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__3.txt,0,4,false,0.000000,CG,Optimal,Proved,1,6,43.5221,42.7048,0.487029,0,0,0,0,-2365.13,2177.24,,0.00,16.00
slurm-13210208.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__3.txt,0,4,true,0.000000,CG,Optimal,Proved,1,6,40.0279,39.1088,0.56167,-6.02085e-10,-6.02085e-10,0,0,-2365.13,2177.24,,0.00,16.00
slurm-13210209.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__3.txt,10800,4,false,inf,STD,Optimal,Proved,0,6,2.25761,1.59055,0.460399,0,0,0,0,-2365.13,2177.24,,0.00,16.00
slurm-13210210.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__4.txt,0,3,false,0.000000,CG,Optimal,Proved,1,5,33.2305,32.3422,0.583835,0,0,0,0,-2443.2,2008.82,,0.00,16.00
slurm-13210211.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__4.txt,0,3,true,0.000000,CG,Optimal,Proved,1,5,24.0109,23.2152,0.532378,-1.95826e-10,-1.95826e-10,0,0,-2443.2,2008.82,,0.00,16.00
slurm-13210212.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__4.txt,10800,3,false,inf,STD,Optimal,Proved,0,5,1.7153,0.918114,0.555962,0,0,0,0,-2443.2,2008.82,,0.00,16.00
slurm-13210213.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__4.txt,0,4,false,0.000000,CG,Optimal,Proved,1,4,20.0693,19.299,0.608765,0,0,0,0,-1576.5,1926.9,,0.00,16.00
slurm-13210214.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__4.txt,0,4,true,0.000000,CG,Optimal,Proved,1,4,14.7654,14.1603,0.467448,-1.24328e-09,-1.24328e-09,0,0,-1576.5,1926.9,,0.00,16.00
slurm-13210215.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__4.txt,10800,4,false,inf,STD,Optimal,Proved,0,4,1.47762,0.710841,0.625755,0,0,0,0,-1576.5,1926.9,,0.00,16.00
slurm-13210216.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__0.txt,0,3,false,0.000000,CG,Optimal,Proved,1,25,3479.93,3455.18,6.45262,-78,-78,0,0,-4794.9,1560.92,,2.22,16.00
slurm-13210217.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__0.txt,0,3,true,0.000000,CG,Optimal,Proved,1,25,4546.74,4520.26,7.57654,-78,-78,0,0,-4794.9,1560.92,,2.90,16.00
slurm-13210218.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__0.txt,10800,3,false,inf,STD,Optimal,Proved,0,25,121.596,102.145,7.50896,-78,-78,0,0,-4794.9,1560.92,,0.00,16.00
slurm-13210219.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__0.txt,0,4,false,0.000000,CG,Optimal,Proved,1,15,1264.18,1256.39,1.96371,0,0,0,0,-4296.14,1856.44,,1.23,16.00
slurm-13210220.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__0.txt,0,4,true,0.000000,CG,Optimal,Proved,1,15,1315.15,1307.77,2.04738,-7.64885e-10,-7.64885e-10,0,0,-4296.14,1856.44,,1.52,16.00
slurm-13210221.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__0.txt,10800,4,false,inf,STD,Optimal,Proved,0,15,27.8729,21.9343,2.27675,0,0,0,0,-4296.14,1856.44,,0.00,16.00
slurm-13210222.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__1.txt,0,3,false,0.000000,CG,Optimal,Proved,1,7,72.6174,70.8992,1.07233,-2682,-2682,3.39111e-14,9.09495e-13,-4249.57,2020.08,,0.00,16.00
slurm-13210223.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__1.txt,0,3,true,0.000000,CG,Optimal,Proved,1,7,59.6908,57.6398,1.32643,-2682,-2682,3.39111e-14,9.09495e-13,-4249.57,2020.08,,0.00,16.00
slurm-13210224.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__1.txt,10800,3,false,inf,STD,Optimal,Proved,0,7,4.73975,2.68765,1.40597,-2682,-2682,3.39111e-14,9.09495e-13,-4249.57,2020.08,,0.00,16.00
slurm-13210225.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__1.txt,0,4,false,0.000000,CG,Optimal,Proved,1,9,132.158,129.956,1.08119,-1213,-1213,7.4979e-14,9.09495e-13,-3878.14,2250.86,,0.00,16.00
slurm-13210226.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__1.txt,0,4,true,0.000000,CG,Optimal,Proved,1,9,87.7086,85.73,0.98883,-1213,-1213,1.49958e-13,1.81899e-12,-3878.14,2250.86,,0.00,16.00
slurm-13210227.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__1.txt,10800,4,false,inf,STD,Optimal,Proved,0,9,4.65601,2.76601,1.02424,-1213,-1213,7.4979e-14,9.09495e-13,-3878.14,2250.86,,0.00,16.00
slurm-13210228.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__2.txt,0,3,false,0.000000,CG,Optimal,Proved,1,10,172.87,170.255,1.08804,0,0,0,0,-2618.04,1391.85,,0.00,16.00
slurm-13210229.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__2.txt,0,3,true,0.000000,CG,Optimal,Proved,1,10,160.206,157.646,1.09958,-8.8221e-10,-8.8221e-10,0,0,-2618.04,1391.85,,0.00,16.00
slurm-13210230.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__2.txt,10800,3,false,inf,STD,Optimal,Proved,0,10,13.2388,10.8686,1.15971,0,0,0,0,-2618.04,1391.85,,0.00,16.00
slurm-13210231.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__2.txt,0,4,false,0.000000,CG,Optimal,Proved,1,6,47.7662,46.9637,0.247931,0,0,0,0,-2375.93,1812.5,,0.00,16.00
slurm-13210232.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__2.txt,0,4,true,0.000000,CG,Optimal,Proved,1,6,39.9324,39.1187,0.254604,-2.71939e-10,-2.71939e-10,0,0,-2375.93,1812.5,,0.00,16.00
slurm-13210233.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__2.txt,10800,4,false,inf,STD,Optimal,Proved,0,6,2.0332,1.30321,0.24679,0,0,0,0,-2375.93,1812.5,,0.00,16.00
slurm-13210234.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__3.txt,0,3,false,0.000000,CG,Optimal,Proved,1,8,37.5101,35.9911,0.90258,-354,-354,1.2846e-12,4.54747e-12,-3012.71,1380.58,,0.00,16.00
slurm-13210235.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__3.txt,0,3,true,0.000000,CG,Optimal,Proved,1,8,36.6766,35.0271,0.99189,-354,-354,1.2846e-12,4.54747e-12,-3012.71,1380.58,,0.00,16.00
slurm-13210236.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__3.txt,10800,3,false,inf,STD,Optimal,Proved,0,8,4.59388,3.13209,0.925125,-354,-354,1.2846e-12,4.54747e-12,-3012.71,1380.58,,0.00,16.00
slurm-13210237.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__3.txt,0,4,false,0.000000,CG,Optimal,Proved,1,9,19.1329,18.059,0.537969,0,0,0,0,-2367.67,1513.59,,0.00,16.00
slurm-13210238.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__3.txt,0,4,true,0.000000,CG,Optimal,Proved,1,9,21.2096,20.1219,0.547233,-6.00267e-10,-6.00267e-10,0,0,-2367.67,1513.59,,0.00,16.00
slurm-13210239.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__3.txt,10800,4,false,inf,STD,Optimal,Proved,0,9,2.51204,1.44457,0.599668,0,0,0,0,-2367.67,1513.59,,0.00,16.00
slurm-13210240.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__4.txt,0,3,false,0.000000,CG,Optimal,Proved,1,9,38.7602,37.2909,0.811895,-254,-254,0,0,-3116.78,1679.7,,0.00,16.00
slurm-13210241.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__4.txt,0,3,true,0.000000,CG,Optimal,Proved,1,9,27.2774,25.7877,0.875736,-254,-254,0,0,-3116.78,1679.7,,0.00,16.00
slurm-13210242.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__4.txt,10800,3,false,inf,STD,Optimal,Proved,0,9,2.87927,1.63643,0.793996,-254,-254,0,0,-3116.78,1679.7,,0.00,16.00
slurm-13210243.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__4.txt,0,4,false,0.000000,CG,Optimal,Proved,1,7,19.9816,19.0512,0.558647,0,0,0,0,-2099.9,1822.43,,0.00,16.00
slurm-13210244.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__4.txt,0,4,true,0.000000,CG,Optimal,Proved,1,7,15.5855,14.7352,0.518451,-7.33507e-10,-7.33507e-10,0,0,-2099.9,1822.43,,0.00,16.00
slurm-13210245.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R300__4.txt,10800,4,false,inf,STD,Optimal,Proved,0,7,1.23719,0.461288,0.525765,0,0,0,0,-2099.9,1822.43,,0.00,16.00
slurm-13210246.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C30__R200__0.txt,0,3,false,0.000000,CG,Optimal,Proved,1,6,220.935,207.612,11.967,-3914,-3914,0,0,-9080.93,2868.91,,0.00,16.00
slurm-13210247.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C30__R200__0.txt,0,3,true,0.000000,CG,Optimal,Proved,1,6,197.607,180.958,15.0512,-3914,-3914,0,0,-9080.93,2868.91,,0.00,16.00
slurm-13210248.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C30__R200__0.txt,10800,3,false,inf,STD,Optimal,Proved,0,6,29.9742,12.7357,15.7019,-3914,-3914,0,0,-9080.93,2868.91,,0.00,16.00
slurm-13210249.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C30__R200__0.txt,0,4,false,0.000000,CG,Optimal,Proved,1,8,325.919,292.255,30.7045,-1496,-1496,7.29541e-13,1.09139e-11,-8476.04,3130.18,,0.40,16.00
slurm-13210250.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C30__R200__0.txt,0,4,true,0.000000,CG,Optimal,Proved,1,8,213.123,179.895,30.4537,-1496,-1496,0,0,-8476.04,3130.18,,0.00,16.00
slurm-13210251.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C30__R200__0.txt,10800,4,false,inf,STD,Optimal,Proved,0,8,41.8243,9.56344,29.764,-1496,-1496,0,0,-8476.04,3130.18,,0.00,16.00
slurm-13210252.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C30__R200__1.txt,0,3,false,0.000000,CG,Optimal,Proved,1,4,147.837,137.534,8.75275,-3445,-3445,0,0,-5905,3638.74,,0.00,16.00
slurm-13210253.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C30__R200__1.txt,0,3,true,0.000000,CG,Optimal,Proved,1,4,83.1754,73.9763,7.96097,-3445,-3445,0,0,-5905,3638.74,,0.00,16.00
slurm-13210254.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C30__R200__1.txt,10800,3,false,inf,STD,Optimal,Proved,0,4,14.6166,5.50232,7.87484,-3445,-3445,0,0,-5905,3638.74,,0.00,16.00
slurm-13210255.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C30__R200__1.txt,0,4,false,0.000000,CG,Optimal,Proved,1,8,203.448,188.57,10.1929,-969,-969,0,0,-5588.5,2914.73,,0.00,16.00
slurm-13210256.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C30__R200__1.txt,0,4,true,0.000000,CG,Optimal,Proved,1,8,196.798,182.398,9.87547,-969,-969,0,0,-5588.5,2914.73,,0.00,16.00
slurm-13210257.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C30__R200__1.txt,10800,4,false,inf,STD,Optimal,Proved,0,8,22.4426,7.74672,10.4479,-969,-969,1.86818e-05,0.000181027,-5588.5,2914.73,,0.00,16.00
slurm-13210258.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C30__R200__2.txt,0,3,false,0.000000,CG,Optimal,Proved,1,6,91.5918,88.2732,2.79439,-1917,-1917,4.74436e-14,9.09495e-13,-4089.6,2016.49,,0.00,16.00
