slurm-13210186.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__0.txt,0,3,false,0.000000,CG,Optimal,Proved,1,5,17.234,16.608,0.399252,0,0,0,0,-1597.7,1407.53,,0.00,16.00
slurm-13210332.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R200__4.txt,10800,3,false,inf,STD,Infeasible,TimeLimit,1,5,10801.7,10793.4,6.87724,-3694,-3605,2.46879,89,-8104.3,2515.71,,8.24,16.00
slurm-13210333.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R200__4.txt,0,4,false,0.000000,CG,Optimal,Proved,1,8,685.35,647.855,32.8942,-1611,-1611,0,0,-6726.61,2377.55,,0.64,16.00
slurm-13210334.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R200__4.txt,0,4,true,0.000000,CG,Optimal,Proved,1,8,586.52,547.542,34.3826,-1611,-1611,7.19889e-07,1.15974e-05,-6726.61,2377.55,,0.63,16.00
slurm-13210335.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R200__4.txt,10800,4,false,inf,STD,Optimal,Proved,0,8,94.2295,55.7955,34.0759,-1611,-1611,0,0,-6726.61,2377.55,,0.00,16.00
slurm-13210336.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__0.txt,0,3,false,0.000000,CG,Optimal,Proved,1,10,282.55,278.554,1.92928,-453,-453,1.00386e-13,4.54747e-13,-3042.89,1277.13,,0.00,16.00
slurm-13210337.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__0.txt,0,3,true,0.000000,CG,Optimal,Proved,1,10,252.3,248.529,1.84834,-453,-453,1.56762e-08,7.10133e-08,-3042.89,1277.13,,0.00,16.00
slurm-13210338.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__0.txt,10800,3,false,inf,STD,Optimal,Proved,0,10,17.6571,14.4814,1.85033,-453,-453,1.00386e-13,4.54747e-13,-3042.89,1277.13,,0.00,16.00
slurm-13210339.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__0.txt,0,4,false,0.000000,CG,Optimal,Proved,1,11,215.859,213.116,0.988446,0,0,0,0,-2532.64,1477.57,,0.00,16.00
slurm-13210340.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__0.txt,0,4,true,0.000000,CG,Optimal,Proved,1,11,172.37,169.643,1.05202,-5.97993e-09,-5.97993e-09,0,0,-2532.64,1477.57,,0.00,16.00
slurm-13210341.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__0.txt,10800,4,false,inf,STD,Optimal,Proved,0,11,9.69073,7.61535,0.969572,0,0,0,0,-2532.64,1477.57,,0.00,16.00
slurm-13210342.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__1.txt,0,3,false,0.000000,CG,Optimal,Proved,1,9,196.249,194.15,0.69991,0,0,0,0,-2136.78,1413.89,,0.00,16.00
slurm-13210343.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__1.txt,0,3,true,0.000000,CG,Optimal,Proved,1,9,166.976,164.927,0.712925,-1.57506e-09,-1.57506e-09,0,0,-2136.78,1413.89,,0.00,16.00
slurm-13210344.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__1.txt,10800,3,false,inf,STD,Optimal,Proved,0,9,8.84004,7.14158,0.729602,0,0,0,0,-2136.78,1413.89,,0.00,16.00
slurm-13210345.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__1.txt,0,4,false,0.000000,CG,Optimal,Proved,1,9,197.299,195.195,0.647505,0,0,0,0,-2065.67,1461.55,,0.00,16.00
slurm-13210346.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__1.txt,0,4,true,0.000000,CG,Optimal,Proved,1,9,120.084,118.297,0.58731,-2.63995e-10,-2.63995e-10,0,0,-2065.67,1461.55,,0.00,16.00
slurm-13210347.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__1.txt,10800,4,false,inf,STD,Optimal,Proved,0,9,6.70277,5.09152,0.635489,0,0,0,0,-2065.67,1461.55,,0.00,16.00
slurm-13210348.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__2.txt,0,3,false,0.000000,CG,Optimal,Proved,1,10,567.004,555.954,7.27252,-2165,-2165,0,0,-6243.16,1786.84,,0.66,16.00
slurm-13210349.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__2.txt,0,3,true,0.000000,CG,Optimal,Proved,1,10,469.693,459.037,7.16441,-2165,-2165,5.46117e-13,1.18234e-11,-6243.16,1786.84,,0.81,16.00
slurm-13210350.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__2.txt,10800,3,false,inf,STD,Optimal,Proved,0,10,113.171,103.383,7.05887,-2165,-2165,0,0,-6243.16,1786.84,,0.00,16.00
slurm-13210351.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__2.txt,0,4,false,0.000000,CG,Optimal,Proved,1,16,1389.39,1368.42,10.4379,-702,-702,1.29558e-13,9.09495e-13,-5656.13,2024.11,,1.43,16.00
slurm-13210353.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__2.txt,0,4,true,0.000000,CG,Optimal,Proved,1,16,1121.91,1103.24,9.43495,-702,-702,1.29558e-13,9.09495e-13,-5656.13,2024.11,,1.64,16.00
slurm-13210354.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__2.txt,10800,4,false,inf,STD,Optimal,Proved,0,16,54.8928,37.6994,9.8537,-702,-702,1.29558e-13,9.09495e-13,-5656.13,2024.11,,0.00,16.00
slurm-13210355.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__3.txt,0,3,false,0.000000,CG,Optimal,Proved,1,10,231.751,227.096,3.12757,-3069,-3069,0,0,-6162.53,1614.54,,0.00,16.00
slurm-13210356.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__3.txt,0,3,true,0.000000,CG,Optimal,Proved,1,10,210.382,205.809,3.15129,-3069,-3069,0,0,-6162.53,1614.54,,0.00,16.00
slurm-13210357.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__3.txt,10800,3,false,inf,STD,Optimal,Proved,0,10,15.0423,10.9816,3.08127,-3069,-3069,0,0,-6162.53,1614.54,,0.00,16.00
slurm-13210358.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__3.txt,0,4,false,0.000000,CG,Optimal,Proved,1,8,85.1299,82.0066,2.1685,-2026,-2026,4.48912e-14,9.09495e-13,-5148.89,2406.19,,0.00,16.00
slurm-13210359.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__3.txt,0,4,true,0.000000,CG,Optimal,Proved,1,8,88.9992,85.6541,2.37035,-2026,-2026,4.48912e-14,9.09495e-13,-5148.89,2406.19,,0.00,16.00
slurm-13210360.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__3.txt,10800,4,false,inf,STD,Optimal,Proved,0,8,10.4743,7.0705,2.56267,-2026,-2026,4.48912e-14,9.09495e-13,-5148.89,2406.19,,0.00,16.00
slurm-13210361.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__4.txt,0,3,false,0.000000,CG,Optimal,Proved,1,10,150.086,146.717,1.46375,-163,-163,0,0,-2195.47,1132.08,,0.00,16.00
slurm-13210362.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__4.txt,0,3,true,0.000000,CG,Optimal,Proved,1,10,129.892,126.433,1.54349,-163,-163,0,0,-2195.47,1132.08,,0.00,16.00
slurm-13210363.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__4.txt,10800,3,false,inf,STD,Optimal,Proved,0,10,10.4492,7.67443,1.4051,-163,-163,0,0,-2195.47,1132.08,,0.00,16.00
slurm-13210364.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__4.txt,0,4,false,0.000000,CG,Optimal,Proved,1,8,87.1701,85.3141,1.0257,-1,-1,4.44089e-14,4.44089e-16,-1602.36,1200.71,,0.00,16.00
slurm-13210365.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__4.txt,0,4,true,0.000000,CG,Optimal,Proved,1,8,70.0072,68.2902,0.955752,-1,-1,4.44089e-14,4.44089e-16,-1602.36,1200.71,,0.00,16.00
slurm-13210366.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C40__R300__4.txt,10800,4,false,inf,STD,Optimal,Proved,0,8,4.22,2.56005,1.03999,-1,-1,4.44089e-14,4.44089e-16,-1602.36,1200.71,,0.00,16.00
slurm-13210367.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__0.txt,0,3,false,0.000000,CG,Optimal,Proved,1,9,1134.77,1090.56,40.12,-7367,-7367,0,0,-11781,1615.89,,0.74,16.00
slurm-13210368.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__0.txt,0,3,true,0.000000,CG,Optimal,Proved,1,9,664.006,624.879,35.8379,-7367,-7367,2.58649e-06,0.000190547,-11781,1615.89,,0.97,16.00
slurm-13210369.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__0.txt,10800,3,false,inf,STD,Optimal,Proved,0,9,91.0255,48.0547,40.0191,-7367,-7367,0,0,-11781,1615.89,,0.00,16.00
slurm-13210370.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__0.txt,0,4,false,0.000000,CG,Optimal,Proved,1,12,1910.46,1806.53,96.1079,-5758,-5758,3.15906e-14,1.81899e-12,-11092.2,1807.79,,1.12,16.00
slurm-13210371.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__0.txt,0,4,true,0.000000,CG,Optimal,Proved,1,12,1559.81,1459.96,92.7523,-5758,-5758,1.39591e-06,8.03767e-05,-11094.6,1810.69,,1.64,16.00
slurm-13210372.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__0.txt,10800,4,false,inf,STD,Optimal,Proved,0,12,195.224,93.2072,96.4401,-5758,-5758,3.15906e-14,1.81899e-12,-11092.2,1807.79,,0.00,16.00
slurm-13210373.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__1.txt,0,3,false,0.000000,CG,Optimal,Proved,1,11,733.525,714.142,13.988,-3456,-3456,0,0,-8750.56,2511.26,,0.81,16.00
slurm-13210374.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__1.txt,0,3,true,0.000000,CG,Optimal,Proved,1,11,622.408,603.422,13.9252,-3456,-3456,0,0,-8750.56,2511.26,,1.46,16.00
slurm-13210375.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__1.txt,10800,3,false,inf,STD,Optimal,Proved,0,11,71.0115,53.1868,13.8981,-3456,-3456,0,0,-8750.56,2511.26,,0.00,16.00
slurm-13210376.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__1.txt,0,4,false,0.000000,CG,Optimal,Proved,1,11,614.48,596.305,14.0269,-1687,-1687,0,0,-7937.64,2304.41,,0.75,16.00
slurm-13210377.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__1.txt,0,4,true,0.000000,CG,Optimal,Proved,1,11,552.329,535.175,13.4728,-1687,-1687,0,0,-7937.64,2304.41,,0.84,16.00
slurm-13210378.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__1.txt,10800,4,false,inf,STD,Optimal,Proved,0,11,28.1383,12.2066,13.2795,-1687,-1687,0,0,-7937.64,2304.41,,0.00,16.00
slurm-13210379.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__2.txt,0,3,false,0.000000,CG,Optimal,Proved,1,6,561.246,552.465,7.22058,-4849,-4849,0,0,-9499,1812.38,,0.49,16.00
slurm-13210380.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__2.txt,0,3,true,0.000000,CG,Optimal,Proved,1,6,425.244,416.49,7.33992,-4849,-4849,0,0,-9499,1812.38,,0.73,16.00
slurm-13210381.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__2.txt,10800,3,false,inf,STD,Optimal,Proved,0,6,13.4237,6.17464,6.35065,-4849,-4849,0,0,-9499,1812.38,,0.00,16.00
slurm-13210382.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__2.txt,0,4,false,0.000000,CG,Optimal,Proved,1,9,1069.84,1056.39,10.7194,-2994,-2994,6.07545e-14,1.81899e-12,-7921.25,2353.12,,1.03,16.00
slurm-13210383.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__2.txt,0,4,true,0.000000,CG,Optimal,Proved,1,9,1003.87,988.709,12.6499,-2994,-2994,6.07545e-14,1.81899e-12,-7921.25,2353.12,,1.34,16.00
slurm-13210384.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__2.txt,10800,4,false,inf,STD,Optimal,Proved,0,9,144.597,132.149,11.0025,-2994,-2994,6.07545e-14,1.81899e-12,-7921.25,2353.12,,0.00,16.00
slurm-13210385.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__3.txt,0,3,false,0.000000,CG,Infeasible,TimeLimit,1,5,10800.2,10795.8,3.46934,-4959,-2821,75.7887,2138,-7745.3,2137.95,,0.28,16.00
slurm-13210386.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__3.txt,0,3,true,0.000000,CG,Optimal,Proved,1,9,335.991,316.247,15.5234,-4206,-4206,0,0,-9077.31,1947.34,,0.79,16.00
slurm-13210387.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__3.txt,10800,3,false,inf,STD,Optimal,Proved,0,9,4020.83,4001.04,15.9633,-4206,-4206,0,0,-9077.31,1947.34,,0.51,16.00
slurm-13210388.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__3.txt,0,4,false,0.000000,CG,Optimal,Proved,1,5,203.72,189.432,13.4568,-2520,-2520,0,0,-6475.5,3614.11,,0.00,16.00
slurm-13210389.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__3.txt,0,4,true,0.000000,CG,Optimal,Proved,1,5,157.649,144.326,12.5441,-2520,-2520,0,0,-6475.5,3614.11,,0.00,16.00
slurm-13210390.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__3.txt,10800,4,false,inf,STD,Optimal,Proved,0,5,15.6949,2.71539,12.3328,-2520,-2520,0,0,-6475.5,3614.11,,0.00,16.00
slurm-13210391.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__4.txt,0,3,false,0.000000,CG,Optimal,Proved,1,11,1741.38,1724.92,10.071,-3034,-3034,0,0,-6822.62,1567.74,,1.39,16.00
slurm-13210392.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__4.txt,0,3,true,0.000000,CG,Optimal,Proved,1,11,1686.73,1670.19,10.5581,-3034,-3034,9.33712e-08,2.83288e-06,-6822.62,1567.74,,2.21,16.00
slurm-13210393.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__4.txt,10800,3,false,inf,STD,Infeasible,TimeLimit,1,11,10800.7,10789.2,7.69256,-3055,-3034,0.692156,21,-6822.62,1567.74,,3.39,16.00
slurm-13210394.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__4.txt,0,4,false,0.000000,CG,Optimal,Proved,1,17,5296.56,5263.22,17.6257,-1677,-1677,0,0,-6626.22,1600.22,,3.08,16.00
slurm-13210395.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__4.txt,0,4,true,0.000000,CG,Optimal,Proved,1,17,5985.93,5953.8,17.9535,-1677,-1677,5.05413e-07,8.47577e-06,-6626.22,1600.22,,3.71,16.00
slurm-13210396.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R200__4.txt,10800,4,false,inf,STD,Infeasible,TimeLimit,1,17,10804,10784.8,12.1753,-1794,-732,145.082,1062,-6543.92,1596.81,,25.92,16.00
slurm-13210397.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__0.txt,0,3,false,0.000000,CG,Optimal,Proved,1,13,2289.23,2271.74,9.7989,-4465,-4465,0,0,-7079.15,1222.61,,1.94,16.00
slurm-13210398.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__0.txt,0,3,true,0.000000,CG,Optimal,Proved,1,13,2302.46,2284.49,10.7279,-4465,-4465,5.51563e-09,2.46273e-07,-7079.15,1222.61,,2.69,16.00
slurm-13210399.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__0.txt,10800,3,false,inf,STD,Optimal,Proved,0,13,150.93,137.551,9.6838,-4465,-4465,0,0,-7079.15,1222.61,,0.00,16.00
slurm-13210400.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__0.txt,0,4,false,0.000000,CG,Optimal,Proved,1,11,1519.71,1501.02,14.5913,-3710,-3710,2.45147e-14,9.09495e-13,-7089.82,1636.38,,1.34,16.00
slurm-13210401.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__0.txt,0,4,true,0.000000,CG,Optimal,Proved,1,11,1432.16,1414.39,14.2728,-3710,-3710,2.45147e-14,9.09495e-13,-7089.82,1636.38,,1.71,16.00
slurm-13210402.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__0.txt,10800,4,false,inf,STD,Infeasible,TimeLimit,1,9,10800.7,10791.4,8.07278,-3784,-3530,7.19547,254,-6777.94,1949.79,,3.71,16.00
slurm-13210403.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__1.txt,0,3,false,0.000000,CG,Optimal,Proved,1,9,634.895,625.72,6.45985,-2706,-2706,5.37765e-13,1.45519e-11,-5979.31,1441.85,,0.89,16.00
slurm-13210404.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__1.txt,0,3,true,0.000000,CG,Optimal,Proved,1,9,505.253,496.602,6.29788,-2706,-2706,5.37765e-13,1.45519e-11,-5979.31,1441.85,,0.93,16.00
