slurm-13210186.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F10_C20__R200__0.txt,0,3,false,0.000000,CG,Optimal,Proved,1,5,17.234,16.608,0.399252,0,0,0,0,-1597.7,1407.53,,0.00,16.00
slurm-13210405.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__1.txt,10800,3,false,inf,STD,Optimal,Proved,0,9,60.047,51.7752,6.73367,-2706,-2706,5.37765e-13,1.45519e-11,-5979.31,1441.85,,0.00,16.00
slurm-13210406.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__1.txt,0,4,false,0.000000,CG,Optimal,Proved,1,9,1432.27,1421.09,7.4279,-1686,-1686,5.39439e-14,9.09495e-13,-5401.94,1783.44,,1.43,16.00
slurm-13210407.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__1.txt,0,4,true,0.000000,CG,Optimal,Proved,1,9,1258.54,1247.95,7.29097,-1686,-1686,2.33197e-07,3.9317e-06,-5401.94,1783.44,,2.04,16.00
slurm-13210408.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__1.txt,10800,4,false,inf,STD,Optimal,Proved,0,9,31.956,22.4955,7.58019,-1686,-1686,5.39439e-14,9.09495e-13,-5401.94,1783.44,,0.00,16.00
slurm-13210409.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__2.txt,0,3,false,0.000000,CG,Optimal,Proved,1,11,1111.97,1096.43,10.67,-4599,-4599,3.95518e-14,1.81899e-12,-9002.73,1386.5,,1.28,16.00
slurm-13210410.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__2.txt,0,3,true,0.000000,CG,Optimal,Proved,1,11,972.321,957.881,10.4786,-4599,-4599,3.95518e-14,1.81899e-12,-9002.73,1386.5,,2.07,16.00
slurm-13210411.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__2.txt,10800,3,false,inf,STD,Optimal,Proved,0,11,50.0377,36.982,10.9628,-4599,-4599,3.95518e-14,1.81899e-12,-9002.73,1386.5,,0.00,16.00
slurm-13210412.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__2.txt,0,4,false,0.000000,CG,Infeasible,TimeLimit,1,15,10804.8,10775.7,11.8573,-3383,-3348,1.0454,35,-8444.19,1723.18,,4.66,16.00
slurm-13210413.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__2.txt,0,4,true,0.000000,CG,Infeasible,TimeLimit,1,15,10812.6,10788,10.9891,-3383,-3348,1.0454,35,-8444.19,1723.18,,5.76,16.00
slurm-13210414.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__2.txt,10800,4,false,inf,STD,Optimal,Proved,0,16,116.438,98.0615,13.6991,-3348,-3348,5.43306e-14,1.81899e-12,-8443.88,1654.05,,0.00,16.00
slurm-13210415.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__3.txt,0,3,false,0.000000,CG,Optimal,Proved,1,7,886.888,875.14,9.96572,-5652,-5652,0,0,-7752.43,1521.41,,0.75,16.00
slurm-13210416.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__3.txt,0,3,true,0.000000,CG,Optimal,Proved,1,7,578.595,566.058,10.8215,-5652,-5652,4.1838e-13,2.36469e-11,-7752.43,1521.41,,0.86,16.00
slurm-13210417.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__3.txt,10800,3,false,inf,STD,Optimal,Proved,0,7,20.5977,8.66828,10.8316,-5652,-5652,0,0,-7752.43,1521.41,,0.00,16.00
slurm-13210418.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__3.txt,0,4,false,0.000000,CG,Optimal,Proved,1,10,2575.32,2532.21,33.5454,-4691,-4691,1.93881e-14,9.09495e-13,-7520.93,1576.32,,1.42,16.00
slurm-13210419.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__3.txt,0,4,true,0.000000,CG,Optimal,Proved,1,10,1964.05,1923.74,31.8123,-4691,-4691,1.93881e-14,9.09495e-13,-7520.93,1576.32,,1.81,16.00
slurm-13210420.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__3.txt,10800,4,false,inf,STD,Optimal,Proved,0,10,219.534,178.706,33.7647,-4691,-4691,1.93881e-14,9.09495e-13,-7520.93,1576.32,,0.00,16.00
slurm-13210421.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__4.txt,0,3,false,0.000000,CG,Optimal,Proved,1,9,1304.48,1281.35,19.378,-5975,-5975,3.04433e-14,1.81899e-12,-9281.19,1642.28,,1.16,16.00
slurm-13210422.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__4.txt,0,3,true,0.000000,CG,Optimal,Proved,1,9,999.79,977.992,18.5534,-5975,-5975,3.04433e-14,1.81899e-12,-9281.19,1642.28,,1.77,16.00
slurm-13210423.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__4.txt,10800,3,false,inf,STD,Optimal,Proved,0,9,39.1952,17.9463,19.1608,-5975,-5975,3.04433e-14,1.81899e-12,-9281.19,1642.28,,0.00,16.00
slurm-13210424.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__4.txt,0,4,false,0.000000,CG,Optimal,Proved,1,19,8943.91,8855.02,62.9857,-4544,-4544,0,0,-9415.22,1357.18,,3.49,16.00
slurm-13210425.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__4.txt,0,4,true,0.000000,CG,Optimal,Proved,1,19,8566.94,8480.8,63.8164,-4544,-4544,0,0,-9415.22,1357.18,,4.57,16.00
slurm-13210426.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C20__R300__4.txt,10800,4,false,inf,STD,Infeasible,TimeLimit,1,9,10800.6,10774,23.2448,-4826,-3941,22.4562,885,-8825.06,2153.77,,8.64,16.00
slurm-13210427.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__0.txt,0,3,false,0.000000,CG,Optimal,Proved,1,9,3056.02,2999.56,47.6456,-6582,-6582,2.76358e-14,1.81899e-12,-11372.1,1757.95,,1.58,16.00
slurm-13210428.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__0.txt,0,3,true,0.000000,CG,Optimal,Proved,1,9,2053.1,2003.93,41.782,-6582,-6582,2.76358e-14,1.81899e-12,-11273.3,1776.78,,1.68,16.00
slurm-13210429.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__0.txt,10800,3,false,inf,STD,Optimal,Proved,0,9,606.556,560.95,39.9835,-6582,-6582,2.76358e-14,1.81899e-12,-11273.3,1776.78,,0.56,16.00
slurm-13210430.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__0.txt,0,4,false,0.000000,CG,Optimal,Proved,1,11,3493,3330.02,147.701,-4851,-4851,0,0,-11097.6,2025.94,,1.77,16.00
slurm-13210431.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__0.txt,0,4,true,0.000000,CG,Optimal,Proved,1,13,3730.43,3564.42,147.962,-4851,-4851,4.02134e-07,1.95075e-05,-11505.9,1887.16,,3.01,16.00
slurm-13210432.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__0.txt,10800,4,false,inf,STD,Infeasible,TimeLimit,1,8,10800.5,10717.8,77.7302,-5250,-4760,10.2941,490,-10583.1,2371.26,,2.12,16.00
slurm-13210433.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__1.txt,0,3,false,0.000000,CG,Optimal,Proved,1,9,4137.4,3910.5,196.294,-2340,-2340,2.93164e-06,6.86003e-05,-6797.67,1965.88,,1.37,16.00
slurm-13210434.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__1.txt,0,3,true,0.000000,CG,Optimal,Proved,1,9,3133.78,2510.03,593.612,-2340,-2340,2.91798e-06,6.82807e-05,-6797.67,1965.88,,1.91,16.00
slurm-13210435.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__1.txt,10800,3,false,inf,STD,Optimal,Proved,0,9,903.913,652.681,218.823,-2340,-2340,2.93164e-06,6.86003e-05,-6797.67,1965.88,,0.51,16.00
slurm-13210436.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__1.txt,0,4,false,0.000000,CG,Optimal,Proved,1,14,5113,4733.63,328.709,-675,-675,1.3474e-13,9.09495e-13,-6152.4,1937.62,,2.39,16.00
slurm-13210437.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__1.txt,0,4,true,0.000000,CG,Optimal,Proved,1,14,3924.4,3568.12,307.859,-675,-675,1.3474e-13,9.09495e-13,-6152.4,1937.62,,3.14,16.00
slurm-13210438.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__1.txt,10800,4,false,inf,STD,Optimal,Proved,0,14,2086.22,1748.43,296.931,-675,-675,1.3474e-13,9.09495e-13,-6152.4,1937.62,,1.19,16.00
slurm-13210439.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__2.txt,0,3,false,0.000000,CG,Optimal,Proved,1,15,3664.31,3604.39,37.3735,-2533,-2533,0,0,-7724.08,2074.01,,2.48,16.00
slurm-13210440.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__2.txt,0,3,true,0.000000,CG,Optimal,Proved,1,15,2938.97,2884.98,34.2329,-2533,-2533,0,0,-7724.08,2074.01,,3.17,16.00
slurm-13210441.out,iteration,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__2.txt,10800,3,false,inf,STD,Optimal,Proved,0,12,264.069,227.765,24.5955,-2772,-2533,9.43545,239,-7920.44,2228.84,,99.54,16.00
slurm-13210442.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__2.txt,0,4,false,0.000000,CG,Infeasible,TimeLimit,1,21,10808.2,10755.8,17.3986,-1079,98,1201.02,1177,-6671.45,2023.04,,4.28,16.00
slurm-13210443.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__2.txt,0,4,true,0.000000,CG,Infeasible,TimeLimit,1,21,10802.1,10754.1,16.8285,-1079,98,1201.02,1177,-6671.45,2023.04,,5.57,16.00
slurm-13210444.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__2.txt,10800,4,false,inf,STD,Infeasible,TimeLimit,1,18,10803.1,10773.5,13.8884,-1217,98,1341.84,1315,-6902.07,2151.5,,23.31,16.00
slurm-13210445.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__3.txt,0,3,false,0.000000,CG,Optimal,Proved,1,10,984.574,936.248,37.7262,-3896,-3896,0,0,-8589.78,1454.86,,0.99,16.00
slurm-13210446.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__3.txt,0,3,true,0.000000,CG,Optimal,Proved,1,10,801.428,749.321,40.951,-3896,-3896,0,0,-8589.78,1454.86,,1.27,16.00
slurm-13210447.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__3.txt,10800,3,false,inf,STD,Optimal,Proved,0,10,101.695,50.1317,41.3573,-3896,-3896,0,0,-8589.78,1454.86,,0.00,16.00
slurm-13210448.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__3.txt,0,4,false,0.000000,CG,Infeasible,TimeLimit,1,10,10800.7,10763.5,29.9067,-2614,-2150,21.5814,464,-6674.31,2384.83,,0.98,16.00
slurm-13210449.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__3.txt,0,4,true,0.000000,CG,Optimal,Proved,1,13,1444.02,1389.81,42.8791,-2224,-2224,7.96383e-07,1.77116e-05,-6746.36,2309.09,,1.63,16.00
slurm-13210450.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__3.txt,10800,4,false,inf,STD,Optimal,Proved,0,13,170.599,115.153,45.6201,-2224,-2224,0,0,-6746.36,2309.09,,0.00,16.00
slurm-13210451.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__4.txt,0,3,false,0.000000,CG,Optimal,Proved,1,5,1742.12,1563.89,157.619,-6758,-6758,2.69161e-14,1.81899e-12,-11122.3,2188.75,,0.59,16.00
slurm-13210452.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__4.txt,0,3,true,0.000000,CG,Optimal,Proved,1,5,1306.8,1113.17,171.088,-6758,-6758,6.72902e-13,4.54747e-11,-11122.3,2188.75,,0.82,16.00
slurm-13210453.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__4.txt,10800,3,false,inf,STD,Optimal,Proved,0,5,233.929,36.7933,174.554,-6758,-6758,2.69161e-14,1.81899e-12,-11122.3,2188.75,,0.00,16.00
slurm-13210454.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__4.txt,0,4,false,0.000000,CG,Optimal,Proved,1,10,5086.2,4886.69,180.24,-5152,-5152,4.94317e-08,2.54672e-06,-10217.2,1812.47,,1.72,16.00
slurm-13210455.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__4.txt,0,4,true,0.000000,CG,Optimal,Proved,1,10,4030.12,3820.14,190.977,-5152,-5152,3.92728e-08,2.02334e-06,-10217.2,1812.47,,2.52,16.00
slurm-13210456.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R200__4.txt,10800,4,false,inf,STD,Optimal,Proved,0,10,455.267,245.278,193.235,-5152,-5152,0,0,-10217.2,1812.47,,0.55,16.00
slurm-13210457.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R300__0.txt,0,3,false,0.000000,CG,Infeasible,TimeLimit,1,14,10802.8,10769.5,10.8366,-419,486,186.214,905,-4484.43,1953.13,,4.29,16.00
slurm-13210458.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R300__0.txt,0,3,true,0.000000,CG,Infeasible,TimeLimit,1,14,10804.6,10773.7,10.7212,-419,486,186.214,905,-4484.43,1953.13,,6.01,16.00
slurm-13210459.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R300__0.txt,10800,3,false,inf,STD,Optimal,Proved,0,21,362.994,309.906,22.9749,0,0,0,0,-5741.67,1932,,0.76,16.00
slurm-13210460.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R300__0.txt,0,4,false,0.000000,CG,Optimal,Proved,1,13,4533.1,4516.5,4.37295,0,0,0,0,-4179.49,2325.88,,3.73,16.00
slurm-13210461.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R300__0.txt,0,4,true,0.000000,CG,Infeasible,TimeLimit,1,11,10801.3,10790.1,3.73134,-298,2873,110.372,3171,-4907.47,2258.78,,3.87,16.00
slurm-13210462.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R300__0.txt,10800,4,false,inf,STD,Optimal,Proved,0,13,80.7038,72.1706,4.58281,0,0,0,0,-4179.49,2325.88,,0.00,16.00
slurm-13210463.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R300__1.txt,0,3,false,0.000000,CG,Infeasible,TimeLimit,1,9,10801.5,10764.7,21.9733,-3107,-1354,129.468,1753,-8137.17,2145.37,,2.46,16.00
slurm-13210464.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R300__1.txt,0,3,true,0.000000,CG,Infeasible,TimeLimit,1,11,10801.4,10748.3,23.3685,-2986,-1354,120.532,1632,-8444.69,1900.28,,3.75,16.00
slurm-13210465.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R300__1.txt,10800,3,false,inf,STD,Infeasible,TimeLimit,1,10,10801.5,10762.4,24.8672,-3007,-1354,122.083,1653,-8300.98,1983.67,,14.37,16.00
slurm-13210466.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R300__1.txt,0,4,false,0.000000,CG,Infeasible,TimeLimit,1,10,10801.9,10749.9,34.8827,-1739,418,516.029,2157,-7806.4,2520.37,,4.84,16.00
slurm-13210467.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R300__1.txt,0,4,true,0.000000,CG,Infeasible,TimeLimit,1,10,10801.9,10748,37.0285,-1739,418,516.029,2157,-7806.4,2520.37,,4.30,16.00
slurm-13210468.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R300__1.txt,10800,4,false,inf,STD,Infeasible,TimeLimit,1,15,10800.7,10724.1,50.518,-1289,292,541.438,1581,-7991.98,2158.23,,4.40,16.00
slurm-13210469.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R300__2.txt,0,3,false,0.000000,CG,Infeasible,TimeLimit,1,13,10802.6,10759.7,17.9801,-2019,-913,121.139,1106,-6193.58,1266.9,,4.47,16.00
slurm-13210470.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R300__2.txt,0,3,true,0.000000,CG,Infeasible,TimeLimit,1,14,10807.6,10757.7,21.8078,-2004,-913,119.496,1091,-6264.23,1198.36,,6.98,16.00
slurm-13210471.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R300__2.txt,10800,3,false,inf,STD,Infeasible,TimeLimit,1,8,10800.1,10786.7,9.21233,-2333,-913,155.531,1420,-5890.43,1653.59,,1.07,16.00
slurm-13210472.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R300__2.txt,0,4,false,0.000000,CG,Infeasible,TimeLimit,1,11,10802.7,10775.2,10.2196,-1174,533,320.263,1707,-5371.11,1750.13,,4.45,16.00
slurm-13210473.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R300__2.txt,0,4,true,0.000000,CG,Infeasible,TimeLimit,1,11,10806.3,10779.9,10.3668,-1174,533,320.263,1707,-5371.11,1750.13,,6.03,16.00
slurm-13210474.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R300__2.txt,10800,4,false,inf,STD,Infeasible,TimeLimit,1,12,10801.5,10774.8,14.8622,-1148,-74,1451.35,1074,-5582.29,1683.15,,10.47,16.00
slurm-13210475.out,result,/home/utr_lefebvre/AE-using-column-generation-in-column-and-constraint-generation/code/FLP/data/to-run/instance_F15_C30__R300__3.txt,0,3,false,0.000000,CG,Optimal,Proved,1,9,1663,1652.38,5.57278,-2173,-2173,8.78941e-13,1.90994e-11,-6011.03,1996.52,,1.47,16.00
