slurm-9377742.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/BCPIns_8_7_10.txt_trad.txt_K5.aux,19,1,8,28,8,9,19,19,0.253011,0.101348,0.000231,0.000231,2,2,17,1,0,0,
slurm-9377743.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/BCPIns_8_7_1.txt_trad.txt_K5.aux,19,1,8,28,8,9,19,19,0.236398,0.078665,0.000312,0.000312,2,2,17,1,0,0,
slurm-9377744.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/BCPIns_8_7_2.txt_trad.txt_K5.aux,19,1,8,28,8,9,19,19,0.251827,0.100352,0.000319,0.000319,2,2,17,1,0,0,
slurm-9377745.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/BCPIns_8_7_3.txt_trad.txt_K5.aux,19,1,8,28,8,9,19,19,0.221324,0.060312,0.000324,0.000324,2,2,14,1,0,0,
slurm-9377746.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/BCPIns_8_7_4.txt_trad.txt_K5.aux,19,1,8,28,8,9,19,19,0.238013,0.109827,0.000309,0.000309,3,3,16,1,0,0,
slurm-9377747.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/BCPIns_8_7_5.txt_trad.txt_K5.aux,19,1,8,28,8,9,19,19,0.215368,0.091726,0.000387,0.000387,2,2,14,1,0,0,
slurm-9377748.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/BCPIns_8_7_6.txt_trad.txt_K5.aux,19,1,8,28,8,9,19,19,0.294268,0.131839,0.000322,0.000322,2,2,20,1,0,0,
slurm-9377749.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/BCPIns_8_7_7.txt_trad.txt_K5.aux,19,1,8,28,8,9,19,19,0.220495,0.093388,0.000305,0.000305,3,3,15,1,0,0,
slurm-9377750.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/BCPIns_8_7_8.txt_trad.txt_K5.aux,19,1,8,28,8,9,19,19,0.223643,0.093127,0.000355,0.000355,2,2,15,1,0,0,
slurm-9377751.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/BCPIns_8_7_9.txt_trad.txt_K5.aux,19,1,8,28,8,9,19,19,0.271905,0.123501,0.000331,0.000331,2,2,18,1,0,0,
slurm-9377752.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5010W02.KNP.aux,10,1,10,11,10,1,10,10,1.68213,1.20325,0.000313,0.000313,1060,1060,122,1,0,0,
slurm-9377753.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5010W03.KNP.aux,10,1,10,11,10,1,10,10,1.65958,1.17658,0.000339,0.000339,526,526,119,1,0,0,
slurm-9377754.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5010W04.KNP.aux,10,1,10,11,10,1,10,10,1.29063,0.855569,0.000331,0.000331,1533,1533,104,1,0,0,
slurm-9377755.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5010W05.KNP.aux,10,1,10,11,10,1,10,10,1.75452,1.20961,0.000352,0.000352,2114,2114,131,1,0,0,
slurm-9377756.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5010W06.KNP.aux,10,1,10,11,10,1,10,10,1.28769,0.876159,0.000305,0.000305,1100,1100,100,1,0,0,
slurm-9377757.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5010W07.KNP.aux,10,1,10,11,10,1,10,10,1.79364,1.28906,0.000298,0.000298,1135,1135,122,1,0,0,
slurm-9377758.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5010W08.KNP.aux,10,1,10,11,10,1,10,10,1.80059,1.29073,0.000326,0.000326,1707,1707,130,1,0,0,
slurm-9377759.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5010W09.KNP.aux,10,1,10,11,10,1,10,10,1.52348,1.04585,0.000284,0.000284,271,271,116,1,0,0,
slurm-9377760.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5010W10.KNP.aux,10,1,10,11,10,1,10,10,1.45224,0.993132,0.000297,0.000297,509,509,120,1,0,0,
slurm-9377761.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5010W11.KNP.aux,10,1,10,11,10,1,10,10,1.56069,1.12644,0.000288,0.000288,1759,1759,117,1,0,0,
slurm-9377762.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5010W12.KNP.aux,10,1,10,11,10,1,10,10,1.55839,1.06705,0.000308,0.000308,1223,1223,120,1,0,0,
slurm-9377763.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5010W13.KNP.aux,10,1,10,11,10,1,10,10,1.33272,0.917035,0.000286,0.000286,700,700,110,1,0,0,
slurm-9377764.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5010W14.KNP.aux,10,1,10,11,10,1,10,10,1.93391,1.37529,0.000306,0.000306,644,644,140,1,0,0,
slurm-9377765.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5010W15.KNP.aux,10,1,10,11,10,1,10,10,1.45229,1.02807,0.000298,0.000298,1723,1723,113,1,0,0,
slurm-9377766.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5010W16.KNP.aux,10,1,10,11,10,1,10,10,1.33556,0.882488,0.00031,0.00031,1098,1098,114,1,0,0,
slurm-9377767.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5010W17.KNP.aux,10,1,10,11,10,1,10,10,1.27973,0.853326,0.000314,0.000314,1465,1465,105,1,0,0,
slurm-9377768.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5010W18.KNP.aux,10,1,10,11,10,1,10,10,1.3577,0.927443,0.00032,0.00032,1580,1580,108,1,0,0,
slurm-9377769.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5010W19.KNP.aux,10,1,10,11,10,1,10,10,1.63413,1.15847,0.000253,0.000253,2055,2055,120,1,0,0,
slurm-9377770.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5010W20.KNP.aux,10,1,10,11,10,1,10,10,0.987745,0.627615,0.000291,0.000291,1998,1998,90,1,0,0,
slurm-9377771.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5020W01.KNP.aux,20,1,20,21,20,1,20,20,7203.92,6937.91,0.035448,0.035448,0,5972,7362,1,0,0,
slurm-9377772.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5020W02.KNP.aux,20,1,20,21,20,1,20,20,7203.19,6944.85,0.036273,0.036273,0,5704,7299,1,0,0,
slurm-9377773.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5020W03.KNP.aux,20,1,20,21,20,1,20,20,7204.11,6915.53,0.038198,0.038198,0,4775,7404,1,0,0,
slurm-9377774.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5020W04.KNP.aux,20,1,20,21,20,1,20,20,7203.85,6985.56,0.040874,0.040874,0,5507,6935,1,0,0,
slurm-9377775.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5020W05.KNP.aux,20,1,20,21,20,1,20,20,7203.88,6969.55,0.026927,0.026927,0,6223,7140,1,0,0,
slurm-9377776.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5020W06.KNP.aux,20,1,20,21,20,1,20,20,7202.51,6971.74,0.026036,0.026036,0,3958,7263,1,0,0,
slurm-9377777.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5020W07.KNP.aux,20,1,20,21,20,1,20,20,7202.68,6949.96,0.03501,0.03501,0,6381,7581,1,0,0,
slurm-9377778.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5020W08.KNP.aux,20,1,20,21,20,1,20,20,7203.43,6986.79,0.023541,0.023541,0,5987,6833,1,0,0,
slurm-9377779.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5020W09.KNP.aux,20,1,20,21,20,1,20,20,7204.13,6958.59,0.024139,0.024139,0,5230,7254,1,0,0,
slurm-9377780.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5020W10.KNP.aux,20,1,20,21,20,1,20,20,7203.78,6981.08,0.024098,0.024098,0,5954,6963,1,0,0,
slurm-9377781.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5020W11.KNP.aux,20,1,20,21,20,1,20,20,7202.68,6995.06,0.027644,0.027644,0,5000,6494,1,0,0,
slurm-9377782.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5020W12.KNP.aux,20,1,20,21,20,1,20,20,7203.46,6970.75,0.043113,0.043113,0,6038,6535,1,0,0,
slurm-9377783.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5020W13.KNP.aux,20,1,20,21,20,1,20,20,7203.78,6947.95,0.030213,0.030213,0,5960,6985,1,0,0,
slurm-9377784.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5020W14.KNP.aux,20,1,20,21,20,1,20,20,7203.08,6959.87,0.034613,0.034613,0,4648,7212,1,0,0,
slurm-9377785.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5020W15.KNP.aux,20,1,20,21,20,1,20,20,7202.43,6969.98,0.02666,0.02666,0,4538,6743,1,0,0,
slurm-9377786.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5020W16.KNP.aux,20,1,20,21,20,1,20,20,7204.75,6960.18,0.049506,0.049506,0,5914,7203,1,0,0,
slurm-9377787.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5020W17.KNP.aux,20,1,20,21,20,1,20,20,7204.24,6961.79,0.032214,0.032214,0,6047,7036,1,0,0,
slurm-9377788.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5020W18.KNP.aux,20,1,20,21,20,1,20,20,7203.31,6983.35,0.033419,0.033419,0,4411,6970,1,0,0,
slurm-9377789.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5020W19.KNP.aux,20,1,20,21,20,1,20,20,7203.7,6979.7,0.024644,0.024644,0,5751,6980,1,0,0,
slurm-9377790.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/K5020W20.KNP.aux,20,1,20,21,20,1,20,20,7203.83,6973.51,0.035282,0.035282,0,4976,7046,1,0,0,
slurm-9377791.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/knapsack.aux,7,1,7,8,7,1,7,7,0.042966,0.016833,0.000189,0.000189,0,0,1,1,0,0,
slurm-9377792.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/p0033-0.500000.aux,17,0,16,16,16,5,17,11,0.390512,0.376837,0.000236,0.000236,3095,3095,1,1,0,0,
slurm-9377793.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/pb5.dat-0.aux,20,1,20,29,20,9,20,20,7202.33,6925.28,0.069288,0.069288,0,1894,6822,1,0,0,
slurm-9377794.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/pb5.dat-100.aux,20,9,20,21,20,1,20,20,7203.71,6963.58,0.033724,0.033724,0,2418,7170,1,0,0,
slurm-9377795.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/pb5.dat-50.aux,20,5,20,25,20,5,20,20,7202.94,6960.84,0.050957,0.050957,0,1856,6365,1,0,0,
slurm-9377796.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/pet2.dat-0.aux,10,1,10,19,10,9,10,10,1.91452,1.28213,0.000298,0.000298,25295,25295,149,1,0,0,
slurm-9377797.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/pet2.dat-100.aux,10,9,10,11,10,1,10,10,1.93338,1.37586,0.000272,0.000272,38833,38833,147,1,0,0,
slurm-9377798.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/pet2.dat-50.aux,10,5,10,15,10,5,10,10,1.54998,1.02343,0.000256,0.000256,38833,38833,130,1,0,0,
slurm-9377799.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/pet3.dat-0.aux,15,1,15,24,15,9,15,15,749.548,715.151,0.020103,0.020103,905,905,2343,1,0,0,
slurm-9377800.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/pet3.dat-100.aux,15,9,15,16,15,1,15,15,596.573,569.159,0.016245,0.016245,1080,1080,2463,1,0,0,
slurm-9377801.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/pet3.dat-50.aux,15,5,15,20,15,5,15,15,369.91,350.886,0.012263,0.012263,905,905,1862,1,0,0,
slurm-9377802.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/pet4.dat-0.aux,20,1,20,29,20,9,20,20,7202.42,6968.28,0.02267,0.02267,0,3260,6518,1,0,0,
slurm-9377803.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/pet4.dat-100.aux,20,9,20,21,20,1,20,20,7203.68,6952.82,0.035516,0.035516,0,5155,6791,1,0,0,
slurm-9377804.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/pet4.dat-50.aux,20,5,20,25,20,5,20,20,7203.58,6964.64,0.070232,0.070232,0,4025,6771,1,0,0,
slurm-9377805.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/stein27-0.500000.aux,14,0,13,118,13,13,14,105,0.291518,0.268306,0.000156,0.000156,19,19,1,1,0,0,
slurm-9377806.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/stein27-0.900000.aux,3,0,24,118,24,81,3,37,0.052434,0.037026,0.000134,0.000134,24,24,1,1,0,0,
slurm-9377807.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/milp/stein45-0.500000.aux,23,0,22,331,22,39,23,292,125.782,125.708,0.000213,0.000213,32,32,1,1,0,0,
slurm-9379880.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p25_k25_s25.aux,19,1,8,28,2,0,25,28,0.188116,0.082589,0.005413,0.005413,3.12111,3.12111,2,1,0,0,
slurm-9379881.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p25_k25_s50.aux,19,1,8,28,2,0,25,28,0.205341,0.10313,0.005709,0.005709,3.15032,3.15033,4,1,0,0,
slurm-9379882.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p25_k25_s75.aux,19,1,8,28,2,0,25,28,0.275952,0.157524,0.004748,0.004748,3.1203,3.12031,6,1,0,0,
slurm-9379883.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p25_k50_s25.aux,19,1,8,28,2,0,25,28,0.146804,0.071318,0.006097,0.006097,3.12111,3.12111,2,1,0,0,
slurm-9379884.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p25_k50_s50.aux,19,1,8,28,2,0,25,28,0.108952,0.04698,0.005384,0.005384,3.14512,3.14512,2,1,0,0,
slurm-9379885.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p25_k50_s75.aux,19,1,8,28,2,0,25,28,0.337967,0.215967,0.007539,0.007539,3.1203,3.12031,5,1,0,0,
slurm-9379886.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p25_k75_s25.aux,19,1,8,28,2,0,25,28,0.184077,0.091398,0.008609,0.008609,3.00335,3.00335,2,1,0,0,
slurm-9379887.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p25_k75_s50.aux,19,1,8,28,2,0,25,28,0.460694,0.347105,0.00568,0.00568,3.0105,3.0105,5,1,0,0,
slurm-9379888.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p25_k75_s75.aux,19,1,8,28,2,0,25,28,0.393959,0.268518,0.007912,0.007912,3.01764,3.01764,5,1,0,0,
slurm-9379889.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p50_k25_s25.aux,19,1,8,28,4,1,23,27,7207.29,5589.88,0.262963,0.262963,0,3.17838,14162,1,0,0,
slurm-9379890.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p50_k25_s50.aux,19,1,8,28,4,1,23,27,7207.66,5545.64,0.255365,0.255365,0,3.71796,14047,1,0,0,
slurm-9379891.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p50_k25_s75.aux,19,1,8,28,4,1,23,27,7206.98,6098.44,0.21956,0.21956,0,3.22463,14920,1,0,0,
slurm-9379892.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p50_k50_s25.aux,19,1,8,28,4,1,23,27,7204.16,6808.54,0.110666,0.110666,2.17224,2.17252,5282,1,0,0,
slurm-9379893.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p50_k50_s50.aux,19,1,8,28,4,1,23,27,0.360385,0.209403,0.044731,0.044731,2.19716,2.19716,2,1,0,0,
slurm-9379894.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p50_k50_s75.aux,19,1,8,28,4,1,23,27,0.55232,0.342743,0.031295,0.031295,2.19715,2.19716,5,1,0,0,
slurm-9379895.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p50_k75_s25.aux,19,1,8,28,4,1,23,27,3.66457,2.39198,0.067209,0.067209,2.17004,2.17004,13,1,0,0,
slurm-9379896.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p50_k75_s50.aux,19,1,8,28,4,1,23,27,0.853586,0.513904,0.052747,0.052747,2.19339,2.19339,4,1,0,0,
slurm-9379897.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p50_k75_s75.aux,19,1,8,28,4,1,23,27,0.616581,0.397105,0.020816,0.020816,2.19657,2.19657,5,1,0,0,
slurm-9379898.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p75_k25_s25.aux,19,1,8,28,6,5,21,23,0.926363,0.432076,0.117302,0.117302,1.80744,1.80744,2,1,0,0,
slurm-9379899.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p75_k25_s50.aux,19,1,8,28,6,5,21,23,1.4137,0.979149,0.071907,0.071907,1.36139,1.36139,3,1,0,0,
slurm-9379900.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p75_k25_s75.aux,19,1,8,28,6,5,21,23,2.21955,0.773816,0.26764,0.26764,1.31873,1.31879,4,1,0,0,
slurm-9379901.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p75_k50_s25.aux,19,1,8,28,6,5,21,23,7205.78,3548.01,0.451586,0.451586,0,2.32449,11679,1,0,0,
slurm-9379902.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p75_k50_s50.aux,19,1,8,28,6,5,21,23,3.20126,1.26946,0.430916,0.430916,1.33749,1.33749,5,1,0,0,
slurm-9379903.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p75_k50_s75.aux,19,1,8,28,6,5,21,23,7206.23,5611.13,0.227747,0.227747,0,2.40954,14693,1,0,0,
slurm-9379904.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p75_k75_s25.aux,19,1,8,28,6,5,21,23,7205.87,4132.49,0.37225,0.37225,0,2.32965,12435,1,0,0,
slurm-9379905.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p75_k75_s50.aux,19,1,8,28,6,5,21,23,7205.7,5106.08,0.310254,0.310254,1.32883,1.41531,10674,1,0,0,
slurm-9379906.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_10.txt_trad.txt_K5_p75_k75_s75.aux,19,1,8,28,6,5,21,23,7206.95,5242.99,0.275368,0.275368,0,2.14246,14800,1,0,0,
slurm-9379907.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_1.txt_trad.txt_K5_p25_k25_s25.aux,19,1,8,28,2,0,25,28,0.405265,0.313288,0.005974,0.005974,3.12111,3.12111,5,1,0,0,
slurm-9379908.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_1.txt_trad.txt_K5_p25_k25_s50.aux,19,1,8,28,2,0,25,28,0.890208,0.735849,0.006125,0.006125,3.15032,3.15033,9,1,0,0,
slurm-9379909.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_1.txt_trad.txt_K5_p25_k25_s75.aux,19,1,8,28,2,0,25,28,0.384175,0.276484,0.010394,0.010394,3.1203,3.12031,5,1,0,0,
slurm-9379910.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_1.txt_trad.txt_K5_p25_k50_s25.aux,19,1,8,28,2,0,25,28,0.300745,0.190202,0.004876,0.004876,3.12111,3.12111,4,1,0,0,
slurm-9379911.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_1.txt_trad.txt_K5_p25_k50_s50.aux,19,1,8,28,2,0,25,28,0.811124,0.65679,0.007552,0.007552,3.14512,3.14512,8,1,0,0,
slurm-9379912.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_1.txt_trad.txt_K5_p25_k50_s75.aux,19,1,8,28,2,0,25,28,0.170667,0.093824,0.00786,0.00786,3.1203,3.12031,3,1,0,0,
slurm-9379913.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_1.txt_trad.txt_K5_p25_k75_s25.aux,19,1,8,28,2,0,25,28,0.147099,0.080658,0.006817,0.006817,3.00347,3.00347,2,1,0,0,
slurm-9379914.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_1.txt_trad.txt_K5_p25_k75_s50.aux,19,1,8,28,2,0,25,28,7205.04,6958.1,0.077585,0.077585,3.00757,3.00758,5521,1,0,0,
slurm-9379915.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_1.txt_trad.txt_K5_p25_k75_s75.aux,19,1,8,28,2,0,25,28,0.620764,0.486427,0.010417,0.010417,3.01764,3.01764,6,1,0,0,
slurm-9379916.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_1.txt_trad.txt_K5_p50_k25_s25.aux,19,1,8,28,4,2,23,26,0.135336,0.074458,0.014665,0.014665,2.19307,2.19307,1,1,0,0,
slurm-9379917.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_1.txt_trad.txt_K5_p50_k25_s50.aux,19,1,8,28,4,2,23,26,7207.2,5768.29,0.246876,0.246876,0,4.45453,13992,1,0,0,
slurm-9379918.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_1.txt_trad.txt_K5_p50_k25_s75.aux,19,1,8,28,4,2,23,26,7207.36,5905.06,0.246217,0.246217,0,2.51642,14380,1,0,0,
slurm-9379919.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_1.txt_trad.txt_K5_p50_k50_s25.aux,19,1,8,28,4,2,23,26,7204.1,6755.58,0.122197,0.122197,2.17333,2.17334,5568,1,0,0,
slurm-9379920.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_1.txt_trad.txt_K5_p50_k50_s50.aux,19,1,8,28,4,2,23,26,1.03619,0.59873,0.056093,0.056093,2.19716,2.19716,5,1,0,0,
slurm-9379921.out:result,/home/utr_lefebvre/AF-bilevel-ccg/code/data/nlp/BCPIns_8_7_1.txt_trad.txt_K5_p50_k50_s75.aux,19,1,8,28,4,2,23,26,0.2307,0.113973,0.024514,0.024514,2.18964,2.18964,2,1,0,0,
