slurm-8847419.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__0.txt,10.00,7200.93,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847420.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__0.txt,10.00,7200.96,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847421.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__0.txt,25.00,7201.11,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847422.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__0.txt,25.00,7200.88,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847423.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__0.txt,50.00,7200.98,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847424.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__0.txt,50.00,7200.00,Infeasible,        -,100000000000000000000.00,100000000000000000000.00
slurm-8847425.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__1.txt,10.00,7200.72,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847426.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__1.txt,10.00,7200.77,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847427.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__1.txt,25.00,7200.73,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847428.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__1.txt,25.00,7201.09,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847429.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__1.txt,50.00,7201.24,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847430.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__1.txt,50.00,7201.08,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847431.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__2.txt,10.00,7200.80,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847432.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__2.txt,10.00,7200.80,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847433.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__2.txt,25.00,7201.06,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847434.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__2.txt,25.00,7200.00,Infeasible,        -,100000000000000000000.00,100000000000000000000.00
slurm-8847435.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__2.txt,50.00,7201.29,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847436.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__2.txt,50.00,7201.45,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847437.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__3.txt,10.00,7200.80,   Optimal,   Proved,-152.34,-152.34
slurm-8847438.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__3.txt,10.00,7200.91,   Optimal,   Proved,-152.34,-152.34
slurm-8847439.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__3.txt,25.00,7200.86,   Optimal,   Proved,66.61,66.61
slurm-8847440.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__3.txt,25.00,7200.91,   Optimal,   Proved,66.61,66.61
slurm-8847441.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__3.txt,50.00,7200.99,   Optimal,   Proved,2177.53,2177.53
slurm-8847442.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__3.txt,50.00,7200.80,   Optimal,   Proved,2177.53,2177.53
slurm-8847443.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__4.txt,10.00,7200.65,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847444.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__4.txt,10.00,7200.65,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847445.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__4.txt,25.00,7200.98,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847446.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__4.txt,25.00,7200.90,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847447.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__4.txt,50.00,7200.72,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847448.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__4.txt,50.00,7200.69,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847449.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__5.txt,10.00,7200.94,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847450.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__5.txt,10.00,7200.86,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847451.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__5.txt,25.00,7200.70,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847452.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__5.txt,25.00,7201.52,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847453.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__5.txt,50.00,7200.78,   Optimal,   Proved,0.00,0.00
slurm-8847454.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__5.txt,50.00,7200.71,   Optimal,   Proved,0.00,0.00
slurm-8847455.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__6.txt,10.00,7200.78,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847456.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__6.txt,10.00,7200.87,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847457.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__6.txt,25.00,7200.74,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847458.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__6.txt,25.00,7200.78,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847459.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__6.txt,50.00,7201.07,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847460.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__6.txt,50.00,7200.88,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847461.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__7.txt,10.00,7200.90,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847462.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__7.txt,10.00,7201.02,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847463.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__7.txt,25.00,7200.85,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847464.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__7.txt,25.00,7201.09,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847465.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__7.txt,50.00,7200.00,Infeasible,        -,100000000000000000000.00,100000000000000000000.00
slurm-8847466.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__7.txt,50.00,7201.07,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847467.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__8.txt,10.00,7201.24,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847468.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__8.txt,10.00,7200.70,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847469.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__8.txt,25.00,7200.77,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847470.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__8.txt,25.00,7200.67,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847471.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__8.txt,50.00,7200.83,   Optimal,   Proved,0.00,0.00
slurm-8847472.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__8.txt,50.00,7201.19,   Optimal,   Proved,0.00,0.00
slurm-8847473.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__9.txt,10.00,7200.75,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847474.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__9.txt,10.00,7200.75,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847475.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__9.txt,25.00,7201.49,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847476.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__9.txt,25.00,7200.00,Infeasible,        -,100000000000000000000.00,100000000000000000000.00
slurm-8847477.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__9.txt,50.00,7201.47,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847478.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__9.txt,50.00,7200.00,Infeasible,        -,100000000000000000000.00,100000000000000000000.00
slurm-8847479.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__0.txt,10.00,4077.02,   Optimal,   Proved,-983.97,-983.97
slurm-8847480.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__0.txt,10.00,3412.69,   Optimal,   Proved,-983.97,-983.97
slurm-8847481.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__0.txt,25.00,7200.66,   Optimal,   Proved,249.26,249.26
slurm-8847482.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__0.txt,25.00,7200.86,   Optimal,   Proved,249.26,249.26
slurm-8847483.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__0.txt,50.00,7200.74,   Optimal,   Proved,1839.17,1839.17
slurm-8847484.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__0.txt,50.00,7201.01,   Optimal,   Proved,1839.17,1839.17
slurm-8847485.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__1.txt,10.00,7200.83,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847486.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__1.txt,10.00,7200.79,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847487.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__1.txt,25.00,7200.90,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847488.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__1.txt,25.00,7200.67,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847489.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__1.txt,50.00,7200.83,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847490.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__1.txt,50.00,7201.19,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847491.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__2.txt,10.00,7200.77,   Optimal,   Proved,-1530.69,-1530.69
slurm-8847492.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__2.txt,10.00,7200.83,   Optimal,   Proved,-1530.69,-1530.69
slurm-8847493.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__2.txt,25.00,7200.00,   Optimal,   Proved,1118.06,1118.06
slurm-8847494.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__2.txt,25.00,7201.11,   Optimal,   Proved,1118.06,1118.06
slurm-8847495.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__2.txt,50.00,7200.70,   Optimal,   Proved,0.00,0.00
slurm-8847496.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__2.txt,50.00,7200.82,   Optimal,   Proved,0.00,0.00
slurm-8847497.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__3.txt,10.00,7200.76,   Optimal,   Proved,-108.83,-108.83
slurm-8847498.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__3.txt,10.00,7201.18,   Optimal,   Proved,-108.83,-108.83
slurm-8847499.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__3.txt,25.00,7200.87,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847500.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__3.txt,25.00,7201.16,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847501.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__3.txt,50.00,7201.16,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847502.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__3.txt,50.00,7200.99,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847503.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__4.txt,10.00,7200.90,   Optimal,   Proved,-179.98,-179.98
