slurm-8847419.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__0.txt,10.00,7200.93,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847504.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__4.txt,10.00,7201.04,   Optimal,   Proved,-179.98,-179.98
slurm-8847505.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__4.txt,25.00,7200.76,   Optimal,   Proved,1300.11,1300.11
slurm-8847506.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__4.txt,25.00,7201.75,   Optimal,   Proved,1300.11,1300.11
slurm-8847507.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__4.txt,50.00,7200.71,   Optimal,   Proved,1447.10,1447.10
slurm-8847508.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__4.txt,50.00,7200.87,   Optimal,   Proved,1447.10,1447.10
slurm-8847509.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__5.txt,10.00,7200.90,   Optimal,   Proved,-1747.21,-1747.21
slurm-8847510.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__5.txt,10.00,7200.89,   Optimal,   Proved,-1747.21,-1747.21
slurm-8847511.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__5.txt,25.00,7201.24,   Optimal,   Proved,-315.71,-315.71
slurm-8847512.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__5.txt,25.00,7200.98,   Optimal,   Proved,-315.71,-315.71
slurm-8847513.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__5.txt,50.00,7200.01,   Optimal,   Proved,2161.13,2161.13
slurm-8847514.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__5.txt,50.00,7200.84,   Optimal,   Proved,2161.13,2161.13
slurm-8847515.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__6.txt,10.00,7200.72,   Optimal,   Proved,-993.33,-993.33
slurm-8847516.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__6.txt,10.00,7201.00,   Optimal,   Proved,-993.33,-993.33
slurm-8847517.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__6.txt,25.00,7201.12,   Optimal,   Proved,111.88,111.88
slurm-8847518.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__6.txt,25.00,7200.91,   Optimal,   Proved,111.88,111.88
slurm-8847519.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__6.txt,50.00,7200.83,   Optimal,   Proved,3444.51,3444.51
slurm-8847520.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__6.txt,50.00,7201.60,   Optimal,   Proved,3444.51,3444.51
slurm-8847521.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__7.txt,10.00,7200.99,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847522.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__7.txt,10.00,7201.10,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847523.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__7.txt,25.00,7200.73,   Optimal,   Proved,1826.89,1826.89
slurm-8847524.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__7.txt,25.00,7201.48,   Optimal,   Proved,1826.89,1826.89
slurm-8847525.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__7.txt,50.00,7200.82,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847526.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__7.txt,50.00,7201.20,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847527.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__8.txt,10.00,7201.12,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847528.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__8.txt,10.00,7200.73,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847529.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__8.txt,25.00,7200.96,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847530.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__8.txt,25.00,7200.90,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847531.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__8.txt,50.00,7201.03,   Optimal,   Proved,0.00,0.00
slurm-8847532.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__8.txt,50.00,7200.99,   Optimal,   Proved,0.00,0.00
slurm-8847533.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__9.txt,10.00,7200.76,   Optimal,   Proved,-926.18,-926.18
slurm-8847534.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__9.txt,10.00,7200.82,   Optimal,   Proved,-926.18,-926.18
slurm-8847535.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__9.txt,25.00,7201.06,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847536.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__9.txt,25.00,7201.14,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847537.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__9.txt,50.00,7201.48,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847538.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__9.txt,50.00,7201.01,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847539.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__0.txt,10.00,7201.10,   Optimal,   Proved,417.46,417.46
slurm-8847540.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__0.txt,10.00,7200.86,   Optimal,   Proved,417.46,417.46
slurm-8847541.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__0.txt,25.00,7201.17,   Optimal,   Proved,1218.53,1218.53
slurm-8847542.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__0.txt,25.00,7200.82,   Optimal,   Proved,1218.53,1218.53
slurm-8847543.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__0.txt,50.00,7201.53,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847544.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__0.txt,50.00,7201.23,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847545.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__1.txt,10.00,4395.82,   Optimal,   Proved,-1400.90,-1400.90
slurm-8847546.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__1.txt,10.00,4375.72,   Optimal,   Proved,-1400.90,-1400.90
slurm-8847547.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__1.txt,25.00,7200.85,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847548.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__1.txt,25.00,7201.11,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847549.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__1.txt,50.00,1550.74,   Optimal,   Proved,0.00,0.00
slurm-8847550.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__1.txt,50.00,1607.90,   Optimal,   Proved,0.00,0.00
slurm-8847551.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__2.txt,10.00,7200.87,   Optimal,   Proved,-302.27,-302.27
slurm-8847552.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__2.txt,10.00,7201.10,   Optimal,   Proved,-302.27,-302.27
slurm-8847553.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__2.txt,25.00,7201.06,   Optimal,   Proved,610.43,610.43
slurm-8847554.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__2.txt,25.00,7201.08,   Optimal,   Proved,610.43,610.43
slurm-8847555.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__2.txt,50.00,391.22,   Optimal,   Proved,0.00,0.00
slurm-8847556.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__2.txt,50.00,449.99,   Optimal,   Proved,0.00,0.00
slurm-8847557.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__3.txt,10.00,7200.94,   Optimal,   Proved,-193.78,-193.78
slurm-8847558.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__3.txt,10.00,7201.07,   Optimal,   Proved,-193.78,-193.78
slurm-8847559.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__3.txt,25.00,7201.01,   Optimal,   Proved,728.54,728.54
slurm-8847560.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__3.txt,25.00,7200.81,   Optimal,   Proved,728.54,728.54
slurm-8847561.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__3.txt,50.00,739.34,   Optimal,   Proved,0.00,0.00
slurm-8847562.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__3.txt,50.00,732.14,   Optimal,   Proved,0.00,0.00
slurm-8847563.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__4.txt,10.00,7200.98,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847564.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__4.txt,10.00,7200.01,Infeasible,        -,100000000000000000000.00,100000000000000000000.00
slurm-8847565.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__4.txt,25.00,1583.19,   Optimal,   Proved,0.00,0.00
slurm-8847566.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__4.txt,25.00,1380.81,   Optimal,   Proved,0.00,0.00
slurm-8847567.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__4.txt,50.00,290.37,   Optimal,   Proved,0.00,0.00
slurm-8847568.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__4.txt,50.00,255.18,   Optimal,   Proved,0.00,0.00
slurm-8847569.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__5.txt,10.00,7201.27,   Optimal,   Proved,255.18,255.18
slurm-8847570.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__5.txt,10.00,7201.36,   Optimal,   Proved,255.18,255.18
slurm-8847571.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__5.txt,25.00,7201.31,   Optimal,   Proved,1383.76,1383.76
slurm-8847572.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__5.txt,25.00,7200.89,   Optimal,   Proved,1383.76,1383.76
slurm-8847573.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__5.txt,50.00,1504.71,   Optimal,   Proved,0.00,0.00
slurm-8847574.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__5.txt,50.00,1729.58,   Optimal,   Proved,0.00,0.00
slurm-8847575.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__6.txt,10.00,7200.91,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847576.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__6.txt,10.00,7200.85,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847577.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__6.txt,25.00,7200.80,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847578.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__6.txt,25.00,7201.85,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847579.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__6.txt,50.00,1906.21,   Optimal,   Proved,0.00,0.00
slurm-8847580.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__6.txt,50.00,1878.92,   Optimal,   Proved,0.00,0.00
slurm-8847581.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__7.txt,10.00,7200.82,   Optimal,   Proved,-791.13,-791.13
slurm-8847582.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__7.txt,10.00,7201.62,   Optimal,   Proved,-791.13,-791.13
slurm-8847583.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__7.txt,25.00,7201.18,   Optimal,   Proved,124.57,124.57
slurm-8847584.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__7.txt,25.00,7200.77,   Optimal,   Proved,124.57,124.57
slurm-8847585.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__7.txt,50.00,7200.00,   Optimal,   Proved,2042.56,2042.56
slurm-8847586.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__7.txt,50.00,7200.84,   Optimal,   Proved,2042.56,2042.56
slurm-8847587.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__8.txt,10.00,7201.40,   Optimal,   Proved,386.49,386.49
slurm-8847588.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__8.txt,10.00,7200.84,   Optimal,   Proved,386.49,386.49
slurm-8847589.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__8.txt,25.00,7200.96,   Optimal,   Proved,949.27,949.27
slurm-8847590.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__8.txt,25.00,7200.98,   Optimal,   Proved,949.27,949.27
slurm-8847591.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__8.txt,50.00,2701.64,   Optimal,   Proved,0.00,0.00
slurm-8847592.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__8.txt,50.00,2691.22,   Optimal,   Proved,0.00,0.00
slurm-8847593.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__9.txt,10.00,7201.36,   Optimal,   Proved,-780.21,-780.21
slurm-8847594.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__9.txt,10.00,7201.10,   Optimal,   Proved,-780.21,-780.21
slurm-8847595.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__9.txt,25.00,7200.92,   Optimal,   Proved,440.59,440.59
slurm-8847596.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__9.txt,25.00,7201.19,   Optimal,   Proved,440.59,440.59
slurm-8847597.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__9.txt,50.00,7200.76,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
slurm-8847598.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__9.txt,50.00,7200.99,Infeasible,TimeLimit,100000000000000000000.00,100000000000000000000.00
