slurm-8804307.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__0.txt,inf,STD,   Optimal,   Proved,0,9,1071.87,107.228,964.523,-4242,-4242,0,0,,0,8,25,10,
slurm-8804308.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__0.txt,inf,STD,   Optimal,   Proved,0,7,7200.82,4.90662,7195.83,-3123,-2147,45.4588,976,  Feasible,0,8,25,25,
slurm-8804309.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__0.txt,inf,STD,   Optimal,   Proved,0,5,7200.2,1.68273,7198.43,-1929,24,8137.5,1953,  Feasible,0,8,25,50,
slurm-8804310.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__1.txt,inf,STD,   Optimal,   Proved,0,9,5056.85,20.8865,5035.86,-3524,-3524,2.58086e-14,9.09495e-13,,0,8,25,10,
slurm-8804311.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__1.txt,inf,STD,   Optimal,   Proved,0,3,7200.75,0.604806,7200.12,-3058,-1714,78.4131,1344,  Feasible,0,8,25,25,
slurm-8804312.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__1.txt,inf,STD,   Optimal,   Proved,0,6,7200.35,6.48873,7193.73,-1164,234,597.436,1398,  Feasible,0,8,25,50,
slurm-8804313.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__2.txt,inf,STD,   Optimal,   Proved,0,6,1193.03,20.1298,1172.83,-4892,-4892,1.85915e-14,9.09495e-13,,0,8,25,10,
slurm-8804314.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__2.txt,inf,STD,   Optimal,   Proved,0,6,7200.09,5.94535,7194.06,-3962,-2499,58.5434,1463,  Feasible,0,8,25,25,
slurm-8804315.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__2.txt,inf,STD,   Optimal,   Proved,0,2,7200.59,0.879428,7199.7,-3151,-86,3563.95,3065,  Feasible,0,8,25,50,
slurm-8804316.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__3.txt,inf,STD,   Optimal,   Proved,0,9,1168.55,9.33065,1159.11,-1944,-1944,4.67847e-14,9.09495e-13,,0,8,25,10,
slurm-8804317.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__3.txt,inf,STD,   Optimal,   Proved,0,13,1070.64,5.61225,1064.89,-186,-186,0,0,,0,8,25,25,
slurm-8804318.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__3.txt,inf,STD,   Optimal,   Proved,0,5,16.0181,0.663208,15.3091,0,0,0,0,,0,8,25,50,
slurm-8804319.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__4.txt,inf,STD,   Optimal,   Proved,0,6,810.303,6.7218,803.515,-3595,-3595,2.52989e-14,9.09495e-13,,0,8,25,10,
slurm-8804320.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__4.txt,inf,STD,   Optimal,   Proved,0,16,6736.42,102.865,6633.34,-2019,-2019,2.25234e-14,4.54747e-13,,0,8,25,25,
slurm-8804321.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__4.txt,inf,STD,   Optimal,   Proved,0,18,7202.13,307.274,6894.63,-396,-118,235.593,278,  Feasible,0,8,25,50,
slurm-8804322.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__5.txt,inf,STD,   Optimal,   Proved,0,10,3918.24,9.17552,3908.96,-4509,-4509,2.01707e-14,9.09495e-13,,0,8,25,10,
slurm-8804323.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__5.txt,inf,STD,   Optimal,   Proved,0,4,7200.84,0.454163,7200.35,-4231,-2261,87.1296,1970,  Feasible,0,8,25,25,
slurm-8804324.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__5.txt,inf,STD,   Optimal,   Proved,0,4,7201.29,0.682328,7200.56,-2735,-194,1309.79,2541,  Feasible,0,8,25,50,
slurm-8804325.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__6.txt,inf,STD,   Optimal,   Proved,0,5,7200.15,5.90711,7194.19,-5553,-5361,3.58142,192,  Feasible,0,8,25,10,
slurm-8804326.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__6.txt,inf,STD,   Optimal,   Proved,0,1,7200.36,0.090077,7200.27,-6802,1e+20,1e+22,1e+20,  Feasible,0,8,25,25,
slurm-8804327.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__6.txt,inf,STD,   Optimal,   Proved,0,1,7201.44,0.091146,7201.34,-6802,1e+20,1e+22,1e+20,  Feasible,0,8,25,50,
slurm-8804328.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__7.txt,inf,STD,   Optimal,   Proved,0,8,852.402,5.05885,847.253,-2848,-2848,0,0,,0,8,25,10,
slurm-8804329.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__7.txt,inf,STD,   Optimal,   Proved,0,10,3496.3,5.31277,3490.86,-1381,-1381,3.29288e-14,4.54747e-13,,0,8,25,25,
slurm-8804330.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__7.txt,inf,STD,   Optimal,   Proved,0,17,3721.8,10.242,3711.34,0,0,0,0,,0,8,25,50,
slurm-8804331.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__8.txt,inf,STD,   Optimal,   Proved,0,5,107.771,0.678488,107.044,-2321,-2321,1.95927e-14,4.54747e-13,,0,8,25,10,
slurm-8804332.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__8.txt,inf,STD,   Optimal,   Proved,0,4,805.954,0.255345,805.666,-1275,-1275,0,0,,0,8,25,25,
slurm-8804333.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__8.txt,inf,STD,   Optimal,   Proved,0,6,84.6879,0.861652,83.7614,-97,-97,0,0,,0,8,25,50,
slurm-8804335.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__9.txt,inf,STD,   Optimal,   Proved,0,22,7200.15,195.841,7003.96,-2332,-2019,15.5027,313,  Feasible,0,8,25,25,
slurm-8804336.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R2000__9.txt,inf,STD,   Optimal,   Proved,0,8,7201.96,5.26763,7196.61,-1374,253,643.083,1627,  Feasible,0,8,25,50,
slurm-8804337.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__0.txt,inf,STD,   Optimal,   Proved,0,16,466.213,17.2632,448.751,-1174,-1174,3.87349e-14,4.54747e-13,,0,8,25,10,
slurm-8804338.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__0.txt,inf,STD,   Optimal,   Proved,0,22,502.15,28.9685,472.888,-113,-113,0,0,,0,8,25,25,
slurm-8804339.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__0.txt,inf,STD,   Optimal,   Proved,0,7,432.385,1.51285,430.797,0,0,0,0,,0,8,25,50,
slurm-8804341.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__1.txt,inf,STD,   Optimal,   Proved,0,7,7200.07,2.15567,7197.83,-2433,-1668,45.8633,765,  Feasible,0,8,25,25,
slurm-8804342.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__1.txt,inf,STD,   Optimal,   Proved,0,3,7209.87,0.714179,7209.13,-2761,-51,5313.73,2710,  Feasible,0,8,25,50,
slurm-8804343.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__2.txt,inf,STD,   Optimal,   Proved,0,10,72.8168,4.93013,67.7705,-3185,-3185,1.42778e-14,4.54747e-13,,0,8,25,10,
slurm-8804345.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__2.txt,inf,STD,   Optimal,   Proved,0,15,2939.76,7.21637,2932.22,0,0,0,0,,0,8,25,50,
slurm-8804346.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__3.txt,inf,STD,   Optimal,   Proved,0,7,92.7053,4.21929,88.413,-3056,-3056,0,0,,0,8,25,10,
slurm-8804347.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__3.txt,inf,STD,   Optimal,   Proved,0,12,2550.45,7.64449,2542.65,-1739,-1739,2.61499e-14,4.54747e-13,,0,8,25,25,
slurm-8804348.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__3.txt,inf,STD,   Optimal,   Proved,0,18,7200.12,25.0141,7174.8,-587,-449,30.735,138,  Feasible,0,8,25,50,
slurm-8804349.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__4.txt,inf,STD,   Optimal,   Proved,0,20,634.99,350.095,284.636,-1354,-1354,0,0,,0,8,25,10,
slurm-8804350.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__4.txt,inf,STD,   Optimal,   Proved,0,19,7200.17,60.3733,7139.53,-525,-337,55.7864,188,  Feasible,0,8,25,25,
slurm-8804351.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__4.txt,inf,STD,   Optimal,   Proved,0,14,1250.75,14.8832,1235.7,0,0,0,0,,0,8,25,50,
slurm-8804354.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__5.txt,inf,STD,   Optimal,   Proved,0,18,1614.9,38.5275,1576.15,0,0,0,0,,0,8,25,50,
slurm-8804355.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__6.txt,inf,STD,   Optimal,   Proved,0,13,39.646,11.2274,28.2782,-1784,-1784,0,0,,0,8,25,10,
slurm-8804356.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__6.txt,inf,STD,   Optimal,   Proved,0,19,210.258,23.0546,186.971,-61,-61,3.72744e-13,2.27374e-13,,0,8,25,25,
slurm-8804357.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__6.txt,inf,STD,   Optimal,   Proved,0,7,257.44,1.82934,255.541,0,0,0,0,,0,8,25,50,
slurm-8804358.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__7.txt,inf,STD,   Optimal,   Proved,0,9,50.1405,3.18923,46.8548,-2803,-2803,0,0,,0,8,25,10,
slurm-8804359.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__7.txt,inf,STD,   Optimal,   Proved,0,15,274.159,11.3278,262.64,-1301,-1301,3.49537e-14,4.54747e-13,,0,8,25,25,
slurm-8804361.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__8.txt,inf,STD,   Optimal,   Proved,0,14,382.634,44.1949,338.286,-1655,-1655,0,0,,0,8,25,10,
slurm-8804362.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__8.txt,inf,STD,   Optimal,   Proved,0,21,421.059,46.9869,373.797,-453,-453,5.01929e-14,2.27374e-13,,0,8,25,25,
slurm-8804363.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__8.txt,inf,STD,   Optimal,   Proved,0,12,1983.72,26.7034,1956.87,0,0,0,0,,0,8,25,50,
slurm-8804364.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__9.txt,inf,STD,   Optimal,   Proved,0,16,709.54,500.464,208.883,-2953,-2953,1.53995e-14,4.54747e-13,,0,8,25,10,
slurm-8804365.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__9.txt,inf,STD,   Optimal,   Proved,0,31,7061.18,206.016,6854.68,-1403,-1403,0,0,,0,8,25,25,
slurm-8804366.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R3000__9.txt,inf,STD,   Optimal,   Proved,0,12,7201.98,17.0022,7184.81,-747,251,397.61,998,  Feasible,0,8,25,50,
slurm-8804367.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__0.txt,inf,STD,   Optimal,   Proved,0,17,21.1567,9.40538,11.5412,-371,-371,0,0,,0,8,25,10,
slurm-8804368.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__0.txt,inf,STD,   Optimal,   Proved,0,16,38.804,9.43909,29.1693,0,0,0,0,,0,8,25,25,
slurm-8804369.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__0.txt,inf,STD,   Optimal,   Proved,0,12,6.29664,5.74248,0.409566,0,0,0,0,,0,8,25,50,
slurm-8804370.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__1.txt,inf,STD,   Optimal,   Proved,0,12,395.728,3.97185,391.614,-1590,-1590,0,0,,0,8,25,10,
slurm-8804371.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__1.txt,inf,STD,   Optimal,   Proved,0,25,7200.08,61.5383,7138.18,-694,-683,1.61054,11,  Feasible,0,8,25,25,
slurm-8804373.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__2.txt,inf,STD,   Optimal,   Proved,0,10,87.2819,3.12283,84.0471,-1102,-1102,0,0,,0,8,25,10,
slurm-8804374.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__2.txt,inf,STD,   Optimal,   Proved,0,17,7200.27,24.9608,7175.07,-160,-150,6.66667,10,  Feasible,0,8,25,25,
slurm-8804375.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__2.txt,inf,STD,   Optimal,   Proved,0,14,2624.88,7.0735,2617.6,0,0,0,0,,0,8,25,50,
slurm-8804376.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__3.txt,inf,STD,   Optimal,   Proved,0,17,19.9856,9.44581,10.343,-1336,-1336,0,0,,0,8,25,10,
slurm-8804377.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__3.txt,inf,STD,   Optimal,   Proved,0,30,190.218,66.2453,123.572,-371,-371,0,0,,0,8,25,25,
slurm-8804378.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__3.txt,inf,STD,   Optimal,   Proved,0,23,323.58,25.9693,297.279,0,0,0,0,,0,8,25,50,
slurm-8804379.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__4.txt,inf,STD,   Optimal,   Proved,0,6,614.198,2.36285,611.77,-493,-493,0,0,,0,8,25,10,
slurm-8804380.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__4.txt,inf,STD,   Optimal,   Proved,0,7,7200.46,3.27107,7197.11,-35,71,149.296,106,  Feasible,0,8,25,25,
slurm-8804381.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__4.txt,inf,STD,   Optimal,   Proved,0,7,3.81595,3.50204,0.238027,0,0,0,0,,0,8,25,50,
slurm-8804382.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__5.txt,inf,STD,   Optimal,   Proved,0,5,6.04815,0.531354,5.47114,-507,-507,0,0,,0,8,25,10,
slurm-8804383.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__5.txt,inf,STD,   Optimal,   Proved,0,10,18.0198,4.21341,13.6975,0,0,0,0,,0,8,25,25,
slurm-8804384.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__5.txt,inf,STD,   Optimal,   Proved,0,10,3.99274,3.56521,0.315691,0,0,0,0,,0,8,25,50,
slurm-8804385.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__6.txt,inf,STD,   Optimal,   Proved,0,8,68.7591,1.1083,67.5696,-1940,-1940,2.34406e-14,4.54747e-13,,0,8,25,10,
slurm-8804386.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__6.txt,inf,STD,   Optimal,   Proved,0,18,1164.07,10.9983,1152.83,-803,-803,0,0,,0,8,25,25,
slurm-8804387.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__6.txt,inf,STD,   Optimal,   Proved,0,18,1726.34,16.4277,1709.67,0,0,0,0,,0,8,25,50,
slurm-8804388.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__7.txt,inf,STD,   Optimal,   Proved,0,20,77.1163,21.2192,55.6503,-1074,-1074,0,0,,0,8,25,10,
slurm-8804389.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__7.txt,inf,STD,   Optimal,   Proved,0,46,2471.79,373.14,2097.83,0,0,0,0,,0,8,25,25,
slurm-8804390.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__7.txt,inf,STD,   Optimal,   Proved,0,21,1014.92,26.5625,988.052,0,0,0,0,,0,8,25,50,
slurm-8804391.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__8.txt,inf,STD,   Optimal,   Proved,0,7,2817.39,2.69848,2814.62,-683,-683,0,0,,0,8,25,10,
slurm-8804392.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__8.txt,inf,STD,   Optimal,   Proved,0,11,164.848,3.54482,161.175,-12,-12,0,0,,0,8,25,25,
slurm-8804393.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__8.txt,inf,STD,   Optimal,   Proved,0,9,24.9403,14.4369,10.405,0,0,0,0,,0,8,25,50,
slurm-8804394.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__9.txt,inf,STD,   Optimal,   Proved,0,17,218.393,59.0526,159.126,-1524,-1524,2.98391e-14,4.54747e-13,,0,8,25,10,
slurm-8804395.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__9.txt,inf,STD,   Optimal,   Proved,0,21,7200.12,72.3775,7127.38,-995,-393,153.181,602,  Feasible,0,8,25,25,
slurm-8804396.out:result,/home/utr_lefebvre/adr-interdiction/FLP/data/instance_F8_C25_R5000__9.txt,inf,STD,   Optimal,   Proved,0,17,7202.69,334.37,6868.05,-376,630,159.683,1006,  Feasible,0,8,25,50,
