result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/interKP-400-100-3-10.aux,180.011,Feasible,TimeLimit,1e+80,0
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/K5030W07.KNP.aux,180.005,Feasible,TimeLimit,5908,1846
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/miblp_20_20_50_0110_10_10.aux,36.272,Optimal,Proved,-441,-441
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/miblp_20_20_50_0110_15_5.aux,180.006,Feasible,TimeLimit,-320,-425.734
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/miblp_20_20_50_0110_15_6.aux,180.006,Feasible,TimeLimit,-596,-610.882
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/neos-686190_0_100.aux,127.946,Optimal,Proved,6750,6750
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/qap10_0_100.aux,43.9909,Optimal,Proved,340,340
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/rndgraph-50_1-3-3_007.aux,180.007,Feasible,TimeLimit,11,0
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/T1-10-3.aux,180.421,Feasible,TimeLimit,1e+80,-228.502
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/T1-8-3.aux,180.009,Feasible,TimeLimit,1e+80,-212.224
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/bmilplib_360_8.aux,15.6078,Optimal,Proved,-98.25,-98.25
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/T1-9-2.aux,45.7147,Optimal,Proved,-208,-208
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/tree-50_1-3-3_004.aux,71.8719,Optimal,Proved,28,28
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/tree-50_1-3-3_007.aux,65.2937,Optimal,Proved,32,32
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/tree-50_1-3-3_012.aux,85.3487,Optimal,Proved,30,30
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/tree-50_1-3-3_014.aux,93.1134,Optimal,Proved,28,28
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/tree-50_3-3-1_003.aux,67.8349,Optimal,Proved,30,30
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/tree-50_3-3-1_007.aux,80.4653,Optimal,Proved,31,31
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/tree-50_3-3-1_008.aux,63.0635,Optimal,Proved,26,26
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/tree-50_3-3-1_015.aux,64.5105,Optimal,Proved,27,27
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/tree-80_2-2-2_001.aux,19.6006,Optimal,Proved,56,56
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/bmilplib_410_10.aux,74.8727,Optimal,Proved,-153.367,-153.367
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/tree-80_2-2-2_002.aux,19.3408,Optimal,Proved,63,63
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/tree-80_2-2-2_007.aux,20.2867,Optimal,Proved,61,61
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/tree-80_2-2-2_012.aux,20.213,Optimal,Proved,57,57
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/tree-80_3-3-3_004.aux,180.006,Feasible,TimeLimit,55,0
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/tree-80_3-3-3_007.aux,180.009,Feasible,TimeLimit,56,0
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/tree-80_3-3-3_009.aux,180.008,Feasible,TimeLimit,56,0
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/tree-80_3-3-3_010.aux,180.008,Feasible,TimeLimit,58,0
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge1000-1.aux,181.522,Feasible,TimeLimit,-86,-90.3559
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge1000-2.aux,181.705,Feasible,TimeLimit,-86,-102.427
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge1000-3.aux,181.448,Feasible,TimeLimit,-102.527,-112.26
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/bmilplib_410_8.aux,47.9936,Optimal,Proved,-125.784,-125.784
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge1000-4.aux,175.842,Optimal,Proved,-79.5946,-79.5946
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge1000-6.aux,181.555,Feasible,TimeLimit,-71.9249,-86.0523
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge1000-7.aux,181.437,Feasible,TimeLimit,-77.1542,-102.422
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge1000-8.aux,181.562,Feasible,TimeLimit,-89.4246,-99.8309
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge1000-9.aux,181.513,Feasible,TimeLimit,-75,-98.7073
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge500-10.aux,103.369,Optimal,Proved,-139.289,-139.289
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge500-2.aux,180.318,Feasible,TimeLimit,-96.2857,-100.013
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge500-4.aux,19.3782,Optimal,Proved,-89,-89
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge500-5.aux,111.068,Optimal,Proved,-123,-123
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge500-6.aux,26.4643,Optimal,Proved,-97,-97
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/bmilplib_460_10.aux,69.6567,Optimal,Proved,-102.514,-102.514
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge500-7.aux,180.531,Feasible,TimeLimit,-101.6,-103.732
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge500-8.aux,50.7446,Optimal,Proved,-122.375,-122.375
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge500-9.aux,31.6633,Optimal,Proved,-135,-135
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge600-10.aux,157.243,Optimal,Proved,-111.57,-111.57
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge600-1.aux,180.424,Feasible,TimeLimit,-94.3033,-97.669
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge600-2.aux,147.809,Optimal,Proved,-105.363,-105.363
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge600-3.aux,102.007,Optimal,Proved,-96.2479,-96.2479
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge600-4.aux,146.2,Optimal,Proved,-75.6,-75.6
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge600-5.aux,31.6875,Optimal,Proved,-95.7778,-95.7778
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge600-7.aux,62.9877,Optimal,Proved,-101.5,-101.5
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/bmilplib_460_1.aux,180.23,Feasible,TimeLimit,-97.5882,-100.105
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/bmilplib_310_6.aux,71.1838,Optimal,Proved,-141.18,-141.18
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge600-8.aux,36.7746,Optimal,Proved,-102.89,-102.89
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge700-10.aux,83.6437,Optimal,Proved,-99,-99
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge700-2.aux,95.731,Optimal,Proved,-107.714,-107.714
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge700-3.aux,180.735,Feasible,TimeLimit,-102.652,-106.679
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge700-4.aux,180.633,Feasible,TimeLimit,-92.1863,-99.7533
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge700-5.aux,117.63,Optimal,Proved,-103.75,-103.75
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge700-6.aux,105.395,Optimal,Proved,-93.2857,-93.2857
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge700-7.aux,180.624,Feasible,TimeLimit,-118.127,-120.15
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge700-9.aux,180.633,Feasible,TimeLimit,-97,-97.2065
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge800-2.aux,180.909,Feasible,TimeLimit,-85,-86.5273
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/bmilplib_460_4.aux,138.638,Optimal,Proved,-107.03,-107.03
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge800-3.aux,182.388,Feasible,TimeLimit,-85.4303,-105.27
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge800-5.aux,181.911,Feasible,TimeLimit,-98,-101.212
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge800-6.aux,182.111,Feasible,TimeLimit,-87,-89.3041
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge800-7.aux,111.993,Optimal,Proved,-91,-91
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge800-9.aux,180.914,Feasible,TimeLimit,-104.571,-107.233
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge900-10.aux,181.219,Feasible,TimeLimit,-88.5512,-109.348
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge900-1.aux,181.166,Feasible,TimeLimit,-70.5907,-98.6753
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge900-3.aux,181.842,Feasible,TimeLimit,-103.965,-108.702
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge900-4.aux,181.153,Feasible,TimeLimit,-98,-112.432
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge900-5.aux,181.563,Feasible,TimeLimit,-83,-88.8179
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/bmilplib_460_5.aux,59.865,Optimal,Proved,-100.495,-100.495
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge900-6.aux,181.625,Feasible,TimeLimit,-98.3965,-108.212
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/xuLarge900-9.aux,181.163,Feasible,TimeLimit,-89,-94.6123
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/bmilplib_460_6.aux,53.4477,Optimal,Proved,-107,-107
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/bmilplib_460_7.aux,79.6386,Optimal,Proved,-83.75,-83.75
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/bmilplib_460_8.aux,33.0162,Optimal,Proved,-115.388,-115.388
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/eil33-2_0_100.aux,127.697,Optimal,Proved,934.008,934.008
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general20-20-10-20-20-10.aux,50.1705,Optimal,Proved,99688,99688
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general20-20-10-20-20-4.aux,36.4213,Optimal,Proved,-192,-192
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general20-20-10-20-20-9.aux,85.8842,Optimal,Proved,199824,199824
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general20-20-20-20-20-4.aux,180.009,Feasible,TimeLimit,-252,-266.667
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/bmilplib_310_7.aux,50.5324,Optimal,Proved,-142,-142
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general20-20-20-20-20-5.aux,180.008,Feasible,TimeLimit,99759,99754
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general20-30-10-20-20-1.aux,180.006,Feasible,TimeLimit,199902,99897.3
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general20-30-10-20-20-2.aux,180.008,Feasible,TimeLimit,299821,99790.4
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general20-30-10-20-20-3.aux,180.009,Feasible,TimeLimit,199834,199700
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general20-30-10-20-20-4.aux,180.005,Feasible,TimeLimit,299764,199868
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general20-30-10-20-20-7.aux,180.012,Feasible,TimeLimit,299889,99880.5
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general20-30-10-20-20-8.aux,180.005,Feasible,TimeLimit,199956,199863
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general30-20-10-20-20-10.aux,180.014,Feasible,TimeLimit,199778,199631
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general30-20-10-20-20-1.aux,177.405,Optimal,Proved,199879,199879
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general30-20-10-20-20-4.aux,180.013,Feasible,TimeLimit,99865,99790.7
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/bmilplib_360_1.aux,51.9555,Optimal,Proved,-133,-133
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general30-20-10-20-20-5.aux,180.014,Feasible,TimeLimit,99939,99907.9
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general30-20-10-20-20-9.aux,180.011,Feasible,TimeLimit,199809,199710
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general30-20-20-20-20-10.aux,171.828,Optimal,Proved,99630,99630
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general30-20-20-20-20-1.aux,180.01,Feasible,TimeLimit,100000,99962.1
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general30-20-20-20-20-2.aux,180.011,Feasible,TimeLimit,99773,99723.7
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general30-20-20-20-20-3.aux,180.005,Feasible,TimeLimit,99952,99892.4
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general30-20-20-20-20-4.aux,68.07,Optimal,Proved,99778,99778
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general30-20-20-20-20-6.aux,180.01,Feasible,TimeLimit,99895,99837
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general30-20-20-20-20-8.aux,180.011,Feasible,TimeLimit,99781,99764.2
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general30-30-10-20-20-10.aux,180.008,Feasible,TimeLimit,199357,-333.333
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/bmilplib_360_2.aux,54.2722,Optimal,Proved,-138.435,-138.435
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general30-30-10-20-20-1.aux,180.012,Feasible,TimeLimit,16,-238.773
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general30-30-10-20-20-4.aux,129.258,Optimal,Proved,99583,99583
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/general30-30-10-20-20-5.aux,180.006,Feasible,TimeLimit,99916,99593
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/interdiction40-9.aux,180.005,Feasible,TimeLimit,450,156.621
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/interdiction45-8.aux,180.009,Feasible,TimeLimit,194,118.598
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/interdiction55-10.aux,180.009,Feasible,TimeLimit,794,134.826
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/interKP-100-100-1-9.aux,180.017,Feasible,TimeLimit,733,47.6125
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/interKP-100-100-6-10.aux,180.014,Feasible,TimeLimit,1520,136.781
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/interKP-100-100-8-10.aux,180.018,Feasible,TimeLimit,1590,232.277
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/interKP-300-100-2-10.aux,180.021,Feasible,TimeLimit,957,7.73679
result,mibs,/home/utr_lefebvre/counterfactual/code/bobilib/data/bmilplib_360_6.aux,44.6832,Optimal,Proved,-110.124,-110.124
