slurm-15377633_100.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_1.txt,5,5,2,Continuous,0,467.024,InfOrUnbnd,Proved,259.82,328.18,6,8,7.83216,459.076
slurm-15377633_102.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_1.txt,5,5,2,Binary,0,7245.44,Loaded,TimeLimit,300.94,311.65,4,7,6299.18,945.08
slurm-15377633_103.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_2.txt,5,5,1,Continuous,0,4859.09,InfOrUnbnd,Proved,292.441,1e+20,63,65,290.452,4564.39
slurm-15377633_104.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_2.txt,5,5,1,Continuous,1,4858.99,InfOrUnbnd,Proved,292.441,1e+20,63,65,289.982,4564.82
slurm-15377633_105.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_2.txt,5,5,1,Binary,0,7.65037,Optimal,Proved,351.26,351.26,2,4,0.282692,7.19261
slurm-15377633_106.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_2.txt,5,5,2,Continuous,0,7768.65,Loaded,TimeLimit,453.37,534.579,11,14,18.9756,7749.36
slurm-15377633_108.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_2.txt,5,5,2,Binary,0,3.57583,Infeasible,Proved,347.01,1e+20,2,4,1.73164,1.81995
slurm-15377633_109.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_3.txt,5,5,1,Continuous,0,2792.33,InfOrUnbnd,Proved,230.45,359.037,13,15,5.99691,2786.01
slurm-15377633_111.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_3.txt,5,5,1,Binary,0,17.9146,Optimal,Proved,278.92,278.92,1,3,0.235175,17.6394
slurm-15377633_112.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_3.txt,5,5,2,Continuous,0,7638.38,Loaded,TimeLimit,360.19,531.378,16,19,30.3243,7607.57
slurm-15377633_114.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_3.txt,5,5,2,Binary,0,7200,Feasible,TimeLimit,411.18,429.62,3,5,6774.78,424.67
slurm-15377633_115.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_4.txt,5,5,1,Continuous,0,7932.44,Loaded,TimeLimit,261.26,1e+20,3,6,1.10278,7931.27
slurm-15377633_116.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_4.txt,5,5,1,Continuous,1,7463.94,Loaded,TimeLimit,261.26,1e+20,3,6,1.06416,7462.81
slurm-15377633_117.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_4.txt,5,5,1,Binary,0,10.6581,Optimal,Proved,303.35,303.35,1,3,0.026031,10.5988
slurm-15377633_118.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_4.txt,5,5,2,Continuous,0,7615.54,Loaded,TimeLimit,533.44,537.18,15,18,3.69745,7611.5
slurm-15377633_120.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_4.txt,5,5,2,Binary,0,3.23368,Infeasible,Proved,391.84,1e+20,2,4,1.84447,1.34787
slurm-15377633_12.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_10_150_1.txt,10,5,2,Binary,0,7209.02,Feasible,TimeLimit,402.96,1e+20,2,4,7192.85,16.1124
slurm-15377633_15.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_10_150_2.txt,10,5,1,Binary,0,1170.48,Optimal,Proved,131.88,131.88,1,3,523.249,646.872
slurm-15377633_21.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_10_150_3.txt,10,5,1,Binary,0,26.827,Optimal,Proved,265.6,265.6,0,2,4.72288,21.9664
slurm-15377633_24.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_10_150_3.txt,10,5,2,Binary,0,7424.75,Feasible,TimeLimit,265.6,1e+20,1,3,7417.36,7.33944
slurm-15377633_27.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_10_150_4.txt,10,5,1,Binary,0,1378.39,Optimal,Proved,290.18,290.18,1,3,1235.58,142.697
slurm-15377633_30.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_10_150_4.txt,10,5,2,Binary,0,7212.35,Feasible,TimeLimit,287.96,1e+20,1,3,7205.14,6.98789
slurm-15377633_36.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_10_200_0.txt,10,5,2,Binary,0,7200,Feasible,TimeLimit,214.2,1e+20,3,5,7178.27,21.6583
slurm-15377633_39.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_10_200_1.txt,10,5,1,Binary,0,1093.9,Optimal,Proved,338.3,338.3,1,3,242.185,851.024
slurm-15377633_3.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_10_150_0.txt,10,5,1,Binary,0,7200,Feasible,TimeLimit,223.13,227.74,1,3,1748.25,5448.35
slurm-15377633_42.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_10_200_1.txt,10,5,2,Binary,0,7200,Feasible,TimeLimit,343.97,1e+20,3,5,7177.17,22.7578
slurm-15377633_45.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_10_200_2.txt,10,5,1,Binary,0,32.7531,Optimal,Proved,295.4,295.4,1,3,18.463,14.1388
slurm-15377633_48.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_10_200_2.txt,10,5,2,Binary,0,7204.1,Feasible,TimeLimit,295.4,1e+20,1,3,7196.22,7.82914
slurm-15377633_54.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_10_200_3.txt,10,5,2,Binary,0,7200.44,Feasible,TimeLimit,223.48,1e+20,1,3,7186.91,13.3993
slurm-15377633_61.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_0.txt,5,5,1,Continuous,0,7013.7,InfOrUnbnd,Proved,286.07,1e+20,43,45,2624.19,4386.93
slurm-15377633_62.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_0.txt,5,5,1,Continuous,1,7224.34,Loaded,TimeLimit,286.07,1e+20,42,44,2942.88,4279.1
slurm-15377633_63.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_0.txt,5,5,1,Binary,0,2.50824,Optimal,Proved,322.34,322.34,2,4,2.11212,0.351494
slurm-15377633_64.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_0.txt,5,5,2,Continuous,0,7231.58,Loaded,TimeLimit,346.77,1e+20,11,14,28.404,7202.94
slurm-15377633_65.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_0.txt,5,5,2,Continuous,1,7457.38,Loaded,TimeLimit,346.77,1e+20,11,14,29.5676,7427.46
slurm-15377633_66.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_0.txt,5,5,2,Binary,0,55.5543,Optimal,Proved,348.07,348.07,2,4,52.8919,2.52723
slurm-15377633_67.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_1.txt,5,5,1,Continuous,0,7362.28,Loaded,TimeLimit,310.07,1e+20,24,27,984.189,6377.08
slurm-15377633_68.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_1.txt,5,5,1,Continuous,1,7233.99,Loaded,TimeLimit,311.81,1e+20,30,33,1031,6201.58
slurm-15377633_69.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_1.txt,5,5,1,Binary,0,1.36355,Optimal,Proved,309.68,309.68,1,3,0.457655,0.863963
slurm-15377633_6.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_10_150_0.txt,10,5,2,Binary,0,7200,Feasible,TimeLimit,223.13,1e+20,1,3,7193.95,5.90876
slurm-15377633_70.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_1.txt,5,5,2,Continuous,0,8547.18,Loaded,TimeLimit,412.27,1e+20,10,13,94.1083,8452.82
slurm-15377633_71.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_1.txt,5,5,2,Continuous,1,8322.85,Loaded,TimeLimit,414.29,1e+20,9,12,96.2193,8226.24
slurm-15377633_72.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_1.txt,5,5,2,Binary,0,7200,Feasible,TimeLimit,433.94,444.26,4,6,6343.32,855.101
slurm-15377633_73.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_2.txt,5,5,1,Continuous,0,7222.41,Loaded,TimeLimit,291.59,365.4,63,66,1862.69,5352.95
slurm-15377633_75.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_2.txt,5,5,1,Binary,0,1.0278,Optimal,Proved,387.99,387.99,2,4,0.341532,0.503406
slurm-15377633_78.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_2.txt,5,5,2,Binary,0,425.054,Optimal,Proved,532.66,532.66,6,8,61.5278,362.969
slurm-15377633_79.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_3.txt,5,5,1,Continuous,0,132.086,InfOrUnbnd,Proved,181.38,204.42,7,9,2.62761,129.264
slurm-15377633_81.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_3.txt,5,5,1,Binary,0,5.82238,Optimal,Proved,193.7,193.7,2,4,0.349187,5.36558
slurm-15377633_82.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_3.txt,5,5,2,Continuous,0,7342.5,Loaded,TimeLimit,305.46,338.84,50,53,27.7027,7310.64
slurm-15377633_84.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_3.txt,5,5,2,Binary,0,7200,Feasible,TimeLimit,223.1,1e+20,3,5,7197.85,2.12705
slurm-15377633_85.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_4.txt,5,5,1,Continuous,0,3761.48,Optimal,Proved,364.13,364.13,13,15,147.991,3613.16
slurm-15377633_87.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_4.txt,5,5,1,Binary,0,0.689921,Optimal,Proved,357.69,357.69,1,3,0.063881,0.602127
slurm-15377633_88.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_4.txt,5,5,2,Continuous,0,7228.61,Loaded,TimeLimit,579.01,599.499,25,27,529.818,6697.7
slurm-15377633_90.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_150_4.txt,5,5,2,Binary,0,12.0912,Infeasible,Proved,449.09,1e+20,3,5,9.21594,2.8477
slurm-15377633_91.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_0.txt,5,5,1,Continuous,0,7453.19,Loaded,TimeLimit,176.362,203.22,8,11,8.01566,7445.03
slurm-15377633_93.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_0.txt,5,5,1,Binary,0,7.808,Optimal,Proved,183.92,183.92,1,3,5.06803,2.69233
slurm-15377633_94.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_0.txt,5,5,2,Continuous,0,7504.62,Loaded,TimeLimit,314.66,1e+20,16,19,96.7135,7407.54
slurm-15377633_95.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_0.txt,5,5,2,Continuous,1,7276.81,Loaded,TimeLimit,303.38,1e+20,14,17,86.941,7189.44
slurm-15377633_96.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_0.txt,5,5,2,Binary,0,1687.99,Optimal,Proved,343.34,343.34,4,6,1541.8,146.041
slurm-15377633_97.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_1.txt,5,5,1,Continuous,0,4645.68,InfOrUnbnd,Proved,194.091,201.9,75,77,523.521,4115.21
slurm-15377633_99.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_5_200_1.txt,5,5,1,Binary,0,14.8435,Optimal,Proved,240.5,240.5,2,4,7.96222,6.82663
slurm-15377633_9.out:result,/home/utr_lefebvre/wait-and-see-follower/code//FLP/data/instance_5_10_150_1.txt,10,5,1,Binary,0,3585.25,Optimal,Proved,376.46,376.46,1,3,1955.18,1628.69
