result,instance_5_2_25_50__4.txt,5,2,2,,Optimal,Proved,-64,-64,0.043332,0.009757,0.018186,0
result,instance_5_2_50_20__0.txt,5,2,2,,Optimal,Proved,-1133,-1133,0.294752,0.007999,0.065077,0
result,instance_5_2_50_20__1.txt,5,2,2,,Optimal,Proved,-1256,-1256,0.267251,0.008792,0.241522,0
result,instance_5_2_50_20__2.txt,5,2,2,,Optimal,Proved,-1409,-1409,0.183507,0.007992,0.160136,0
result,instance_5_2_50_20__3.txt,5,2,2,,Optimal,Proved,-1525,-1525,0.265707,0.019123,0.230573,0
result,instance_5_2_50_20__4.txt,5,2,2,,Optimal,Proved,-1749,-1749,0.561533,0.034916,0.508408,1
result,instance_5_2_50_50__0.txt,5,2,2,,Optimal,Proved,-1817,-1817,0.176805,0.00965,0.149424,0
result,instance_5_2_50_50__1.txt,5,2,2,,Optimal,Proved,-1005,-1005,0.232422,0.043632,0.17172,0
result,instance_5_2_50_50__2.txt,5,2,2,,Optimal,Proved,-1140,-1140,0.222278,0.006843,0.187003,0
result,instance_5_2_50_50__3.txt,5,2,2,,Optimal,Proved,-734,-734,0.231479,0.03646,0.166606,0
result,instance_10_2_25_50__4.txt,10,2,2,,Optimal,Proved,-1152,-1152,497.021,416.709,79.5654,3
result,instance_5_2_50_50__4.txt,5,2,2,,Optimal,Proved,-1512,-1512,0.118653,0.007279,0.083711,0
result,instance_5_2_75_20__0.txt,5,2,2,,Optimal,Proved,-1252,-1252,0.273225,0.00439,0.252991,0
result,instance_5_2_75_20__1.txt,5,2,2,,Optimal,Proved,-2213,-2213,0.859098,0.07582,0.764326,1
result,instance_5_2_75_20__2.txt,5,2,2,,Optimal,Proved,-1663,-1663,0.410258,0.003613,0.390932,0
result,instance_5_2_75_20__3.txt,5,2,2,,Optimal,Proved,-2921,-2921,0.783018,0.004776,0.761534,0
result,instance_5_2_75_20__4.txt,5,2,2,,Optimal,Proved,-1609,-1609,0.398212,0.023818,0.35782,1
result,instance_5_2_75_50__0.txt,5,2,2,,Optimal,Proved,-2237,-2237,0.624899,0.005648,0.601246,0
result,instance_5_2_75_50__1.txt,5,2,2,,Optimal,Proved,-1696,-1696,1.27477,0.259779,0.995905,1
result,instance_5_2_75_50__2.txt,5,2,2,,Optimal,Proved,-1694,-1694,0.789031,0.141538,0.536756,0
result,instance_5_2_75_50__3.txt,5,2,2,,Optimal,Proved,-1304,-1304,2.03149,0.275765,1.73351,3
result,instance_10_2_50_20__0.txt,10,2,2,,Optimal,Proved,-3007,-3007,1282.15,2.30794,1277.94,2
result,instance_5_2_75_50__4.txt,5,2,2,,Optimal,Proved,-1609,-1609,1.2529,0.560133,0.588657,2
result,instance_5_3_25_20__0.txt,5,3,2,,Optimal,Proved,0,-0,0.157212,0.137952,0.002398,0
result,instance_5_3_25_20__1.txt,5,3,2,,Optimal,Proved,0,-0,0.359373,0.253425,0.002397,0
result,instance_5_3_25_20__2.txt,5,3,2,,Optimal,Proved,0,-0,0.130967,0.111163,0.002435,0
result,instance_5_3_25_20__3.txt,5,3,2,,Optimal,Proved,-805,-805,0.368087,0.178779,0.092238,0
result,instance_5_3_25_20__4.txt,5,3,2,,Optimal,Proved,0,-0,0.200949,0.167959,0.002375,0
result,instance_5_3_25_50__0.txt,5,3,2,,Optimal,Proved,-1415,-1415,0.310238,0.119016,0.093131,0
result,instance_5_3_25_50__1.txt,5,3,2,,Optimal,Proved,-317,-317,0.119424,0.058575,0.031591,0
result,instance_5_3_25_50__2.txt,5,3,2,,Optimal,Proved,-869,-869,0.284204,0.156846,0.030846,0
result,instance_5_3_25_50__3.txt,5,3,2,,Optimal,Proved,-750,-750,0.090249,0.043761,0.030216,0
result,instance_10_2_50_20__1.txt,10,2,2,,Optimal,Proved,-3107,-3107,662.187,1.32969,660.034,0
result,instance_5_3_25_50__4.txt,5,3,2,,Optimal,Proved,-907,-907,0.289429,0.160142,0.033449,0
result,instance_5_3_50_20__0.txt,5,3,2,,Optimal,Proved,-1406,-1406,0.279003,0.036908,0.22506,0
result,instance_5_3_50_20__1.txt,5,3,2,,Optimal,Proved,-1089,-1089,0.323135,0.11747,0.109289,0
result,instance_5_3_50_20__2.txt,5,3,2,,Optimal,Proved,-893,-893,0.126133,0.023503,0.08607,0
result,instance_5_3_50_20__3.txt,5,3,2,,Optimal,Proved,-1170,-1170,0.464461,0.148858,0.221924,0
result,instance_5_3_50_20__4.txt,5,3,2,,Optimal,Proved,-1905,-1905,0.198642,0.084737,0.086247,0
result,instance_5_3_50_50__0.txt,5,3,2,,Optimal,Proved,-889,-889,0.346693,0.15531,0.099726,0
result,instance_5_3_50_50__1.txt,5,3,2,,Optimal,Proved,-974,-974,0.167382,0.075792,0.075321,0
result,instance_5_3_50_50__2.txt,5,3,2,,Optimal,Proved,-398,-398,0.294589,0.158996,0.028542,0
result,instance_5_3_50_50__3.txt,5,3,2,,Optimal,Proved,-260,-260,0.108779,0.061618,0.030689,0
result,instance_10_2_50_20__2.txt,10,2,2,,Optimal,Proved,-3745,-3745,1380.17,0.613946,1378.06,1
result,instance_5_3_50_50__4.txt,5,3,2,,Optimal,Proved,-55,-55,0.283021,0.149298,0.028858,0
result,instance_5_3_75_20__0.txt,5,3,2,,Optimal,Proved,-1057,-1057,0.255414,0.025883,0.21265,0
result,instance_5_3_75_20__1.txt,5,3,2,,Optimal,Proved,-1591,-1591,0.457392,0.130918,0.231945,0
result,instance_5_3_75_20__2.txt,5,3,2,,Optimal,Proved,-1570,-1570,0.486958,0.234191,0.236094,0
result,instance_5_3_75_20__3.txt,5,3,2,,Optimal,Proved,-1349,-1349,0.735335,0.224466,0.4172,1
result,instance_5_3_75_20__4.txt,5,3,2,,Optimal,Proved,-1502,-1502,0.432633,0.223085,0.191741,1
result,instance_5_3_75_50__0.txt,5,3,2,,Optimal,Proved,-704,-704,0.365654,0.148752,0.124936,0
result,instance_5_3_75_50__1.txt,5,3,2,,Optimal,Proved,-1109,-1109,0.499294,0.085524,0.3942,1
result,instance_5_3_75_50__2.txt,5,3,2,,Optimal,Proved,-858,-858,0.594143,0.394891,0.102089,1
result,instance_5_3_75_50__3.txt,5,3,2,,Optimal,Proved,-943,-943,0.199813,0.067006,0.115687,0
result,instance_10_2_50_20__3.txt,10,2,2,,Optimal,Proved,-3026,-3026,914.924,144.875,769.326,2
result,instance_5_3_75_50__4.txt,5,3,2,,Optimal,Proved,-854,-854,0.418438,0.152956,0.165396,0
result,instance_5_4_25_20__0.txt,5,4,2,,Optimal,Proved,-435,-435,0.279159,0.221006,0.041348,0
result,instance_5_4_25_20__1.txt,5,4,2,,Optimal,Proved,0,-0,0.94508,0.840783,0.002927,0
result,instance_5_4_25_20__2.txt,5,4,2,,Optimal,Proved,0,-0,0.722181,0.688962,0.002992,0
result,instance_5_4_25_20__3.txt,5,4,2,,Optimal,Proved,-751,-751,0.43462,0.305956,0.032017,0
result,instance_5_4_25_20__4.txt,5,4,2,,Optimal,Proved,-588,-588,0.272342,0.213983,0.040969,0
result,instance_5_4_25_50__0.txt,5,4,2,,Optimal,Proved,0,-0,1.01141,0.911284,0.003013,0
result,instance_5_4_25_50__1.txt,5,4,2,,Optimal,Proved,-847,-847,0.273251,0.213932,0.042616,0
result,instance_5_4_25_50__2.txt,5,4,2,,Optimal,Proved,0,-0,1.06652,0.966856,0.002976,0
result,instance_5_4_25_50__3.txt,5,4,2,,Optimal,Proved,-822,-822,0.28451,0.213884,0.04046,0
result,instance_10_2_50_20__4.txt,10,2,2,,Optimal,Proved,-3794,-3794,499.231,0.350488,498.28,0
result,instance_5_4_25_50__4.txt,5,4,2,,Optimal,Proved,0,-0,0.969254,0.869169,0.002981,0
result,instance_5_4_50_20__0.txt,5,4,2,,Optimal,Proved,-640,-640,0.44296,0.385578,0.040333,0
result,instance_5_4_50_20__1.txt,5,4,2,,Optimal,Proved,-994,-994,0.498161,0.332315,0.073405,0
result,instance_5_4_50_20__2.txt,5,4,2,,Optimal,Proved,-703,-703,0.257384,0.20053,0.038778,0
result,instance_5_4_50_20__3.txt,5,4,2,,Optimal,Proved,-365,-365,0.461996,0.334026,0.033876,0
result,instance_5_4_50_20__4.txt,5,4,2,,Optimal,Proved,-1192,-1192,0.294347,0.143156,0.13394,0
result,instance_5_4_50_50__0.txt,5,4,2,,Optimal,Proved,-1880,-1880,0.682224,0.361757,0.227289,0
result,instance_5_4_50_50__1.txt,5,4,2,,Optimal,Proved,0,-0,0.873964,0.853,0.002968,0
result,instance_5_4_50_50__2.txt,5,4,2,,Optimal,Proved,-231,-231,0.415824,0.294865,0.028153,0
result,instance_5_4_50_50__3.txt,5,4,2,,Optimal,Proved,0,-0,0.933147,0.897566,0.005534,0
result,instance_10_2_50_50__0.txt,10,2,2,,Optimal,Proved,-2806,-2806,4993.42,51.362,4937.64,3
result,instance_5_4_50_50__4.txt,5,4,2,,Optimal,Proved,-755,-755,0.364504,0.153057,0.115016,0
result,instance_5_4_75_20__0.txt,5,4,2,,Optimal,Proved,-775,-775,0.29397,0.139916,0.136924,0
result,instance_5_4_75_20__1.txt,5,4,2,,Optimal,Proved,-202,-202,0.774225,0.562406,0.115453,0
result,instance_5_4_75_20__2.txt,5,4,2,,Optimal,Proved,-336,-336,0.25852,0.204802,0.035999,0
result,instance_5_4_75_20__3.txt,5,4,2,,Optimal,Proved,-960,-960,0.638365,0.464578,0.078002,0
result,instance_5_4_75_20__4.txt,5,4,2,,Optimal,Proved,-1623,-1623,0.172929,0.053993,0.101588,0
result,instance_5_4_75_50__0.txt,5,4,2,,Optimal,Proved,-1560,-1560,0.732143,0.353941,0.273292,0
result,instance_5_4_75_50__1.txt,5,4,2,,Optimal,Proved,-379,-379,0.230592,0.171315,0.041564,0
result,instance_5_4_75_50__2.txt,5,4,2,,Optimal,Proved,-1600,-1600,0.753734,0.406892,0.246257,1
result,instance_5_4_75_50__3.txt,5,4,2,,Optimal,Proved,-1208,-1208,0.392034,0.245112,0.128979,0
result,instance_10_2_50_50__1.txt,10,2,2,,Optimal,Proved,-2606,-2606,1434.82,118.891,1314.38,2
result,instance_5_4_75_50__4.txt,5,4,2,,Optimal,Proved,-1034,-1034,0.330462,0.157736,0.077648,0
result,instance_10_2_25_20__0.txt,10,2,3,,Optimal,Proved,-1533,-1533,32.7012,13.3003,19.372,1
result,instance_10_2_25_20__1.txt,10,2,3,,Optimal,Proved,-2698,-2698,75.5156,11.7224,63.647,1
result,instance_10_2_25_20__2.txt,10,2,3,,Optimal,Proved,-908,-908,198.75,8.22646,190.252,2
result,instance_10_2_25_20__3.txt,10,2,3,,Optimal,Proved,-2635,-2635,65.3668,4.24367,61.0604,1
result,instance_10_2_25_20__4.txt,10,2,3,,Optimal,Proved,-1728,-1728,470.413,5.43564,464.582,2
result,instance_10_2_25_50__0.txt,10,2,3,,Optimal,Proved,-2229,-2229,38.5863,0.143945,37.3943,0
result,instance_10_2_25_50__1.txt,10,2,3,,Optimal,Proved,-1579,-1579,109.739,31.4674,78.1936,2
result,instance_10_2_25_50__2.txt,10,2,3,,Optimal,Proved,-1778,-1778,74.6138,6.00536,68.4483,1
result,instance_10_2_25_50__3.txt,10,2,3,,Optimal,Proved,-1022,-1022,136.24,27.376,108.674,2
result,instance_10_2_50_50__2.txt,10,2,2,,Feasible,TimeLimit,-3145,-3017,10801,8886.01,1913.29,7
result,instance_10_2_25_50__4.txt,10,2,3,,Optimal,Proved,-1152,-1152,329.724,55.694,273.691,2
result,instance_10_2_50_20__0.txt,10,2,3,,Optimal,Proved,-3007,-3007,1366.77,0.569355,1364.69,0
result,instance_10_2_50_20__1.txt,10,2,3,,Optimal,Proved,-2581,-2581,3954.81,93.6469,3854.73,1
result,instance_10_2_50_20__2.txt,10,2,3,,Optimal,Proved,-3745,-3745,4392.2,0.620667,4387.92,1
result,instance_10_2_50_20__3.txt,10,2,3,,Optimal,Proved,-3026,-3026,1699.86,12.2477,1685.53,1
result,instance_10_2_50_20__4.txt,10,2,3,,Optimal,Proved,-3531,-3531,5241.62,3.64773,5232.66,2
result,instance_10_2_50_50__0.txt,10,2,3,,Fail,TimeLimit,-2806,-2388,10809,15.0345,10775.4,2
result,instance_10_2_50_50__1.txt,10,2,3,,Feasible,TimeLimit,-2343,-2087,10800.1,7162.36,3633.68,3
result,instance_10_2_50_50__2.txt,10,2,3,,Optimal,Proved,-3017,-3017,2565.66,113.989,2449.42,3
result,instance_10_2_50_50__3.txt,10,2,3,,Optimal,Proved,-1995,-1995,9107.39,4381.54,4718.31,3
result,instance_10_2_50_50__3.txt,10,2,2,,Optimal,Proved,-2165,-2165,1147.28,47.9743,1097.38,1
result,instance_10_2_25_20__0.txt,10,2,2,,Optimal,Proved,-1533,-1533,29.5187,12.3034,17.1018,1
result,instance_10_2_50_50__4.txt,10,2,3,,Feasible,TimeLimit,-2964,-2478,10800.9,5020.71,5772.81,4
result,instance_10_2_75_20__0.txt,10,2,3,,Fail,TimeLimit,-3050,-2763,10807.9,38.7618,10747.1,2
result,instance_10_2_75_20__1.txt,10,2,3,,Fail,TimeLimit,-4876,-3972,10812.6,0.621088,10789.4,1
result,instance_10_2_75_20__2.txt,10,2,3,,Feasible,TimeLimit,-3187,-2939,10800.6,56.497,10727.8,2
result,instance_10_2_75_20__3.txt,10,2,3,,Fail,TimeLimit,-4440,-3760,10807.9,4.77141,10782.9,2
result,instance_10_2_75_20__4.txt,10,2,3,,Fail,TimeLimit,-3204,-2484,10810.6,1.82947,10776.4,1
result,instance_10_2_75_50__0.txt,10,2,3,,Fail,TimeLimit,-2896,-2133,10801,4.19969,10776.5,1
result,instance_10_2_75_50__1.txt,10,2,3,,Fail,TimeLimit,-4914,-4337,10813.1,2.23108,10786.4,1
result,instance_10_2_75_50__2.txt,10,2,3,,Optimal,Proved,-3252,-3252,8322.12,1.12534,8310.88,2
result,instance_10_2_75_50__3.txt,10,2,3,,Fail,TimeLimit,-2999,-2128,10803.4,318.409,10466.1,2
result,instance_10_2_50_50__4.txt,10,2,2,,Feasible,TimeLimit,-2964,-2945,10800.2,8393.74,2404.52,4
result,instance_10_2_75_50__4.txt,10,2,3,,Fail,TimeLimit,-5418,-3890,10807.7,1.04333,10785.9,2
result,instance_10_3_25_20__0.txt,10,3,3,,Optimal,Proved,-3185,-3185,64.02,6.13646,57.7568,0
result,instance_10_3_25_20__1.txt,10,3,3,,Optimal,Proved,-1922,-1922,23.6096,2.81957,20.6612,0
result,instance_10_3_25_20__2.txt,10,3,3,,Optimal,Proved,-2318,-2318,14.4468,5.40514,8.92515,0
result,instance_10_3_25_20__3.txt,10,3,3,,Optimal,Proved,-2609,-2609,97.757,27.6395,69.9045,1
result,instance_10_3_25_20__4.txt,10,3,3,,Optimal,Proved,-2076,-2076,22.0308,3.07388,18.8233,0
result,instance_10_3_25_50__0.txt,10,3,3,,Optimal,Proved,-1422,-1422,50.7488,4.83961,45.7684,0
result,instance_10_3_25_50__1.txt,10,3,3,,Optimal,Proved,-2377,-2377,28.0243,4.87915,23.0342,0
result,instance_10_3_25_50__2.txt,10,3,3,,Optimal,Proved,-901,-901,408.274,374.427,33.7198,1
result,instance_10_3_25_50__3.txt,10,3,3,,Optimal,Proved,-1069,-1069,248.36,235.512,12.732,1
result,instance_10_2_75_20__0.txt,10,2,2,,Optimal,Proved,-3050,-3050,5667.89,139.824,5521.07,3
result,instance_10_3_25_50__4.txt,10,3,3,,Optimal,Proved,-2021,-2021,40.1402,3.08787,36.9216,0
result,instance_10_3_50_20__0.txt,10,3,3,,Optimal,Proved,-2219,-2219,5875.88,4003.67,1870.91,2
result,instance_10_3_50_20__1.txt,10,3,3,,Optimal,Proved,-1448,-1448,3854.32,543.65,3307.52,2
result,instance_10_3_50_20__2.txt,10,3,3,,Optimal,Proved,-2489,-2489,6886.92,3842.73,3041.98,3
result,instance_10_3_50_20__3.txt,10,3,3,,Optimal,Proved,-2308,-2308,1026.24,142.36,883.208,1
result,instance_10_3_50_20__4.txt,10,3,3,,Optimal,Proved,-3351,-3351,486.125,12.0958,473.503,1
result,instance_10_3_50_50__0.txt,10,3,3,,Feasible,TimeLimit,-2161,-2126,10800.2,9485.43,1313.76,3
result,instance_10_3_50_50__1.txt,10,3,3,,Optimal,Proved,-1853,-1853,2454.82,13.0384,2439.84,2
result,instance_10_3_50_50__2.txt,10,3,3,,Optimal,Proved,-1387,-1387,3995.86,2754.36,1240.42,1
result,instance_10_3_50_50__3.txt,10,3,3,,Optimal,Proved,-3436,-3436,4040.16,428.481,3609.09,4
result,instance_10_2_75_20__1.txt,10,2,2,,Optimal,Proved,-4876,-4876,2583.9,0.198776,2580.93,0
result,instance_10_3_50_50__4.txt,10,3,3,,Optimal,Proved,-2989,-2989,1661.39,80.4005,1579.73,2
result,instance_10_3_75_20__0.txt,10,3,3,,Fail,TimeLimit,-3446,-3320,10806,44.0029,10749.2,2
result,instance_10_3_75_20__1.txt,10,3,3,,Optimal,Proved,-5009,-5009,6839.51,202.225,6631.26,2
result,instance_10_3_75_20__2.txt,10,3,3,,Fail,TimeLimit,-4916,-3789,10813.1,11.3361,10782.4,1
result,instance_10_3_75_20__3.txt,10,3,3,,Optimal,Proved,-3961,-3961,7475.02,6.82146,7460.19,1
result,instance_10_3_75_20__4.txt,10,3,3,,Fail,TimeLimit,-4815,1e+20,10826.6,0.302493,10800,0
result,instance_10_3_75_50__0.txt,10,3,3,,Optimal,Proved,-3681,-3681,5193.37,8.06565,5179.94,1
result,instance_10_3_75_50__1.txt,10,3,3,,Fail,TimeLimit,-4507,-4228,10810.3,12.545,10780.3,1
result,instance_10_3_75_50__2.txt,10,3,3,,Fail,TimeLimit,-2859,-2847,10806.4,140.876,10650.1,3
result,instance_10_3_75_50__3.txt,10,3,3,,Optimal,Proved,-3572,-3572,7333.09,40.1247,7287.86,1
result,instance_10_2_75_20__2.txt,10,2,2,,Optimal,Proved,-3187,-3187,3091.7,15.7661,3072.02,1
result,instance_10_3_75_50__4.txt,10,3,3,,Optimal,Proved,-4306,-4306,7778.87,31.0344,7740.16,1
result,instance_10_4_25_20__0.txt,10,4,3,,Optimal,Proved,-1238,-1238,93.2387,85.8196,7.3931,0
result,instance_10_4_25_20__1.txt,10,4,3,,Optimal,Proved,-1123,-1123,213.334,165.078,48.2126,0
result,instance_10_4_25_20__2.txt,10,4,3,,Optimal,Proved,-932,-932,5247.03,5238.91,7.0494,1
result,instance_10_4_25_20__3.txt,10,4,3,,Optimal,Proved,-1751,-1751,2999.56,2805.9,193.06,1
result,instance_10_4_25_20__4.txt,10,4,3,,Optimal,Proved,-770,-770,148.471,129.384,19.0546,0
result,instance_10_4_25_50__0.txt,10,4,3,,Optimal,Proved,-1790,-1790,151.736,82.1787,69.3163,0
result,instance_10_4_25_50__1.txt,10,4,3,,Optimal,Proved,-484,-484,5451.4,5416.38,34.8232,1
result,instance_10_4_25_50__2.txt,10,4,3,,Optimal,Proved,-2122,-2122,135.669,73.0482,62.553,0
result,instance_10_4_25_50__3.txt,10,4,3,,Optimal,Proved,-1297,-1297,100.229,89.8403,10.2681,0
result,instance_10_2_75_20__3.txt,10,2,2,,Optimal,Proved,-4511,-4511,2734.49,1.66345,2728.52,1
result,instance_10_4_25_50__4.txt,10,4,3,,Optimal,Proved,-1562,-1562,4338.72,4278.85,59.789,1
result,instance_10_4_50_20__0.txt,10,4,3,,Optimal,Proved,-3134,-3134,756.891,42.8988,713.561,0
result,instance_10_4_50_20__1.txt,10,4,3,,Optimal,Proved,-2765,-2765,180.79,36.342,144.204,0
result,instance_10_4_50_20__2.txt,10,4,3,,Optimal,Proved,-3887,-3887,1900.38,52.077,1847,1
result,instance_10_4_50_20__3.txt,10,4,3,,Optimal,Proved,-2715,-2715,633.462,97.3292,535.854,2
result,instance_10_4_50_20__4.txt,10,4,3,,Optimal,Proved,-3192,-3192,675.277,55.2342,619.648,0
result,instance_10_4_50_50__0.txt,10,4,3,,Feasible,TimeLimit,-4082,-3617,10800.4,8278.85,2519.94,3
result,instance_10_4_50_50__1.txt,10,4,3,,Optimal,Proved,-3553,-3553,1281.94,350.572,930.629,1
result,instance_10_4_50_50__2.txt,10,4,3,,Optimal,Proved,-2749,-2749,312.172,196.66,115.252,0
result,instance_10_4_50_50__3.txt,10,4,3,,Feasible,TimeLimit,-2630,-2527,10800.3,10069,730.505,2
result,instance_10_2_75_20__4.txt,10,2,2,,Optimal,Proved,-2877,-2877,8655.91,118.776,8527.17,2
result,instance_10_4_50_50__4.txt,10,4,3,,Optimal,Proved,-1994,-1994,561.532,340.845,220.436,1
result,instance_10_4_75_20__0.txt,10,4,3,,Fail,TimeLimit,-2996,-2836,10805.5,277.27,10517,1
