result,Cap_F15_C15.txt,15,15,0.8,4,Optimality_KKT_SOS1,Optimal,Proved,616640,616640,8319.77,8295.17,11.1604,266
result,Cap_F15_C15.txt,15,15,1,4,Optimality_KKT_SOS1,Feasible,TimeLimit,706777,784814,10800,2241.58,8554.43,118
result,Cap_F15_C20.txt,15,20,0.8,4,Optimality_KKT_SOS1,Feasible,TimeLimit,674566,792378,10800,10772.4,15.8947,217
result,Cap_F15_C20.txt,15,20,1,4,Optimality_KKT_SOS1,Feasible,TimeLimit,719268,1.51917e+06,10826.9,203.536,10595.3,42
result,Cap_F15_C25.txt,15,25,0.8,4,Optimality_KKT_SOS1,Feasible,TimeLimit,716772,828276,10801.1,8652.71,2137.68,159
result,Cap_F15_C30.txt,15,30,0.8,4,Optimality_KKT_SOS1,Feasible,TimeLimit,767527,1.05943e+06,10817.8,3605.04,7189.84,93
result,Cap_F15_C35.txt,15,35,0.8,4,Optimality_KKT_SOS1,Feasible,TimeLimit,760899,1.08362e+06,10802.3,896.113,9901.52,51
result,Cap_F20_C20.txt,20,20,0.8,4,Optimality_KKT_SOS1,Feasible,TimeLimit,654907,906692,10800,10780.8,9.48533,154
result,Cap_F20_C20.txt,20,20,1,4,Optimality_KKT_SOS1,Feasible,TimeLimit,706557,932556,10816.1,2102.18,8694.84,67
result,Cap_F20_C25.txt,20,25,0.8,4,Optimality_KKT_SOS1,Feasible,TimeLimit,692105,1.02895e+06,10800,10783,9.28086,121
result,Cap_F20_C25.txt,20,25,1,4,Optimality_KKT_SOS1,Feasible,TimeLimit,709163,1.74748e+06,10805.5,384.429,10414.1,34
result,Cap_F20_C30.txt,20,30,0.8,4,Optimality_KKT_SOS1,Feasible,TimeLimit,759006,1.09883e+06,10800,8569.7,2224.27,92
result,Cap_F20_C35.txt,20,35,0.8,4,Optimality_KKT_SOS1,Feasible,TimeLimit,746857,1.3154e+06,10813.6,1615,9181.92,45
result,Cap_F25_C25.txt,25,25,0.8,4,Optimality_KKT_SOS1,Feasible,TimeLimit,660549,1.097e+06,10800,10786.7,7.64092,89
result,Cap_F25_C25.txt,25,25,1,4,Optimality_KKT_SOS1,Feasible,TimeLimit,613288,1.79368e+06,10802.7,12.5875,10787.1,9
result,Cap_F25_C30.txt,25,30,0.8,4,Optimality_KKT_SOS1,Feasible,TimeLimit,719594,1.25377e+06,10800,10782.3,11.7192,77
result,Cap_F25_C35.txt,25,35,0.8,4,Optimality_KKT_SOS1,Feasible,TimeLimit,731216,1.29257e+06,10800,10780.6,13.2262,68
result,Cap_F25_C40.txt,25,40,0.8,4,Optimality_KKT_SOS1,Feasible,TimeLimit,750470,1.38423e+06,10808.8,8267.72,2526.82,56
result,Cap_F15_C15.txt,15,15,0.8,2,Optimality_KKT_SOS1,Optimal,Proved,507674,507674,54.7346,42.2086,11.8045,34
result,Cap_F15_C15.txt,15,15,1,2,Optimality_KKT_SOS1,Optimal,Proved,612406,612406,791.776,151.418,639.158,49
result,Cap_F15_C20.txt,15,20,0.8,2,Optimality_KKT_SOS1,Optimal,Proved,560086,560086,392.435,78.4807,312.875,34
result,Cap_F15_C20.txt,15,20,1,2,Optimality_KKT_SOS1,Feasible,TimeLimit,648123,697613,10800.4,57.9364,10741.2,30
result,Cap_F15_C25.txt,15,25,0.8,2,Optimality_KKT_SOS1,Optimal,Proved,619200,619200,9967.71,164.978,9801.46,37
result,Cap_F10_C10.txt,10,10,0.8,2,Optimality_KKT_SOS1,Optimal,Proved,498982,498982,4.37513,2.24183,1.99599,17
result,Cap_F15_C25.txt,15,25,1,2,Optimality_KKT_SOS1,Feasible,TimeLimit,529676,914929,10823.4,0.03496,10799.9,1
result,Cap_F15_C30.txt,15,30,0.8,2,Optimality_KKT_SOS1,Feasible,TimeLimit,635868,767889,10824.8,3.88114,10795.9,8
result,Cap_F15_C35.txt,15,35,0.8,2,Optimality_KKT_SOS1,Feasible,TimeLimit,634764,1.00082e+06,10812.9,1.28046,10798.5,5
result,Cap_F20_C20.txt,20,20,0.8,2,Optimality_KKT_SOS1,Optimal,Proved,582844,582844,1102.61,411.888,688.827,47
result,Cap_F20_C20.txt,20,20,1,2,Optimality_KKT_SOS1,Feasible,TimeLimit,643637,672235,10800.7,330.848,10467.6,42
result,Cap_F20_C25.txt,20,25,0.8,2,Optimality_KKT_SOS1,Optimal,Proved,636899,636899,10658.7,1421.65,9234.14,60
result,Cap_F10_C10.txt,10,10,1,2,Optimality_KKT_SOS1,Optimal,Proved,575257,575257,24.5145,3.67125,20.6503,21
result,Cap_F20_C25.txt,20,25,1,2,Optimality_KKT_SOS1,Feasible,TimeLimit,581772,865430,10820.6,2.34781,10797.5,6
result,Cap_F20_C30.txt,20,30,0.8,2,Optimality_KKT_SOS1,Feasible,TimeLimit,636259,769073,10803,15.0859,10784.4,10
result,Cap_F20_C30.txt,20,30,1,2,Optimality_KKT_SOS1,Feasible,TimeLimit,505956,1.6881e+06,10814.1,0.22387,10799.7,3
result,Cap_F20_C35.txt,20,35,0.8,2,Optimality_KKT_SOS1,Feasible,TimeLimit,624163,861614,10826.4,3.41797,10796.3,6
result,Cap_F20_C40.txt,20,40,0.8,2,Optimality_KKT_SOS1,Feasible,TimeLimit,636729,894312,10814.2,4.88316,10794.8,6
result,Cap_F25_C25.txt,25,25,0.8,2,Optimality_KKT_SOS1,Feasible,TimeLimit,622083,675194,10800,2596.93,8199.82,57
result,Cap_F25_C25.txt,25,25,1,2,Optimality_KKT_SOS1,Feasible,TimeLimit,577542,870864,10802.7,16.7479,10782.8,10
result,Cap_F25_C30.txt,25,30,0.8,2,Optimality_KKT_SOS1,Feasible,TimeLimit,603602,922265,10811.4,11.0284,10788.6,8
result,Cap_F10_C15.txt,10,15,0.8,2,Optimality_KKT_SOS1,Optimal,Proved,528912,528912,20.954,4.17028,16.5088,17
result,Cap_F25_C30.txt,25,30,1,2,Optimality_KKT_SOS1,Feasible,TimeLimit,599993,1.6881e+06,10805.2,4.74759,10795,6
result,Cap_F25_C35.txt,25,35,0.8,2,Optimality_KKT_SOS1,Feasible,TimeLimit,615618,858166,10813.1,18.4868,10781,9
result,Cap_F25_C40.txt,25,40,0.8,2,Optimality_KKT_SOS1,Feasible,TimeLimit,627036,889732,10817.4,7.77709,10791.8,7
result,Cap_F10_C10.txt,10,10,0.8,3,Optimality_KKT_SOS1,Optimal,Proved,581419,581419,41.2969,37.3103,3.3929,59
result,Cap_F10_C10.txt,10,10,1,3,Optimality_KKT_SOS1,Optimal,Proved,664644,664644,99.6613,37.1197,61.9793,51
result,Cap_F10_C15.txt,10,15,0.8,3,Optimality_KKT_SOS1,Optimal,Proved,606687,606687,84.5944,43.7327,40.2086,46
result,Cap_F10_C15.txt,10,15,1,3,Optimality_KKT_SOS1,Optimal,Proved,708835,708835,2307.72,64.4344,2242.4,50
result,Cap_F10_C20.txt,10,20,0.8,3,Optimality_KKT_SOS1,Optimal,Proved,685150,685150,1610.74,53.765,1556.12,42
result,Cap_F10_C15.txt,10,15,1,2,Optimality_KKT_SOS1,Optimal,Proved,612406,612406,331.56,6.78458,324.428,21
result,Cap_F10_C20.txt,10,20,1,3,Optimality_KKT_SOS1,Feasible,TimeLimit,720845,883677,10802.8,7.34947,10792.4,18
result,Cap_F10_C25.txt,10,25,0.8,3,Optimality_KKT_SOS1,Feasible,TimeLimit,648369,1.097e+06,10819.3,3.03622,10796.8,12
result,Cap_F10_C30.txt,10,30,0.8,3,Optimality_KKT_SOS1,Feasible,TimeLimit,720878,1.03707e+06,10809.1,12.3118,10787.3,19
result,Cap_F10_C35.txt,10,35,0.8,3,Optimality_KKT_SOS1,Feasible,TimeLimit,681259,1.33626e+06,10821.5,0.615683,10799.3,5
result,Cap_F10_C40.txt,10,40,1,3,Optimality_KKT_SOS1,Feasible,TimeLimit,739328,2.5467e+06,10837.2,1.71021,10798,4
result,Cap_F15_C15.txt,15,15,0.8,3,Optimality_KKT_SOS1,Optimal,Proved,573674,573674,1258.93,1213.61,41.5396,126
result,Cap_F10_C20.txt,10,20,0.8,2,Optimality_KKT_SOS1,Optimal,Proved,603210,603210,681.731,4.68813,676.756,16
result,Cap_F15_C15.txt,15,15,1,3,Optimality_KKT_SOS1,Feasible,TimeLimit,687305,704459,10800,2394.82,8401.45,127
result,Cap_F15_C20.txt,15,20,0.8,3,Optimality_KKT_SOS1,Optimal,Proved,626055,626086,2484.43,1648.94,831.621,102
result,Cap_F15_C20.txt,15,20,1,3,Optimality_KKT_SOS1,Feasible,TimeLimit,610853,865789,10802.1,2.26652,10797.6,8
result,Cap_F15_C25.txt,15,25,0.8,3,Optimality_KKT_SOS1,Feasible,TimeLimit,628562,733529,10802.3,129.375,10669.6,34
result,Cap_F10_C20.txt,10,20,1,2,Optimality_KKT_SOS1,Optimal,Proved,667035,667035,3841.25,2.77481,3838.24,12
result,Cap_F20_C20.txt,20,20,0.8,3,Optimality_KKT_SOS1,Feasible,TimeLimit,645860,739643,10800,10214.7,575.83,151
result,Cap_F20_C20.txt,20,20,1,3,Optimality_KKT_SOS1,Feasible,TimeLimit,660068,884056,10804.1,311.297,10487.5,38
result,Cap_F20_C25.txt,20,25,0.8,3,Optimality_KKT_SOS1,Feasible,TimeLimit,642694,749452,10800.2,601.788,10196.3,45
result,Cap_F20_C25.txt,20,25,1,3,Optimality_KKT_SOS1,Feasible,TimeLimit,606438,1.73148e+06,10804.2,1.27121,10798.6,4
result,Cap_F10_C25.txt,10,25,0.8,2,Optimality_KKT_SOS1,Feasible,TimeLimit,656478,671841,10809.7,17.5879,10782,23
result,Cap_F25_C25.txt,25,25,0.8,3,Optimality_KKT_SOS1,Feasible,TimeLimit,644326,766088,10804.6,4574.11,6221.81,64
result,Cap_F25_C25.txt,25,25,1,3,Optimality_KKT_SOS1,Feasible,TimeLimit,578149,1.30804e+06,10802.1,2.69319,10797,5
result,Cap_F25_C30.txt,25,30,0.8,3,Optimality_KKT_SOS1,Feasible,TimeLimit,649949,1.21699e+06,10818,260.526,10538.2,21
result,Cap_F25_C35.txt,25,35,0.8,3,Optimality_KKT_SOS1,Feasible,TimeLimit,665175,1.25017e+06,10824.6,304.891,10493.5,20
result,Cap_F10_C10.txt,10,10,0.8,4,Optimality_KKT_SOS1,Optimal,Proved,652719,652719,190.762,182.716,6.33469,126
result,Cap_F10_C25.txt,10,25,1,2,Optimality_KKT_SOS1,Feasible,TimeLimit,615885,913329,10802.2,0.098058,10799.8,2
result,Cap_F10_C10.txt,10,10,1,4,Optimality_KKT_SOS1,Optimal,Proved,741207,741207,440.518,210.223,228.731,112
result,Cap_F10_C15.txt,10,15,0.8,4,Optimality_KKT_SOS1,Optimal,Proved,686383,686383,301.581,240.468,58.8957,113
result,Cap_F10_C15.txt,10,15,1,4,Optimality_KKT_SOS1,Optimal,Proved,786586,786586,7655.21,171.662,7482.3,79
result,Cap_F10_C20.txt,10,20,0.8,4,Optimality_KKT_SOS1,Optimal,Proved,767135,767135,2455.91,250.953,2202.92,93
result,Cap_F10_C20.txt,10,20,1,4,Optimality_KKT_SOS1,Feasible,TimeLimit,787916,925677,10803.1,21.0903,10778.5,27
result,Cap_F10_C25.txt,10,25,0.8,4,Optimality_KKT_SOS1,Feasible,TimeLimit,823612,849410,10824.2,500.413,10296.7,99
result,Cap_F10_C25.txt,10,25,1,4,Optimality_KKT_SOS1,Feasible,TimeLimit,792868,1.65647e+06,10822.7,12.2183,10787.5,19
result,Cap_F10_C30.txt,10,30,0.8,4,Optimality_KKT_SOS1,Feasible,TimeLimit,830022,1.07977e+06,10802.1,100.42,10698.4,45
result,Cap_F10_C30.txt,10,30,0.8,2,Optimality_KKT_SOS1,Feasible,TimeLimit,652750,948170,10819,0.325684,10799.6,4
